,Building ID,Brand,address,Shopping Center Address,City,State / Prov,Postal Code,Latitude,Longitude,name
0,106640.0,Ross Dress for Less,"14940 N Dale Mabry Hwy, Tampa, FL 33618",N. Dale Mabry Hwy. & Ehrlich Rd.,Tampa,FL,33624.0,28.087116,-82.50540500000000,Ross Dress for Less
1,100500.0,Ross Dress for Less,"17672 Southcenter Pkwy, Tukwila, WA 98188",Southcenter Pkwy. & Minkler Blvd.,Tukwila,WA,98188.0,47.446093,-122.260892,Ross Dress for Less
2,101770.0,Ross Dress for Less,"2189 US Hwy 70 SE, Hickory, NC 28602",US Hwy. 70  & Pleasant Valley Rd.,Raleigh,NC,27612.0,35.85883,-78.70367000000000,Ross Dress for Less
3,111550.0,Ross Dress for Less,"6744 Stanford Ranch Rd, Roseville, CA 95678",Stanford Ranch Rd. & Hwy. 65,Roseville,CA,95677.0,38.781739,-121.267865,Ross Dress for Less
4,100240.0,Ross Dress for Less,"7603 Turkey Lake Rd, Orlando, FL 32819",I-4 & Turkey Lake Rd.,Orlando,FL,32819.0,28.453501,-81.47648000000000,Ross Dress for Less
5,106820.0,Ross Dress for Less,"2393 S Havana St, Aurora, CO 80014",S. Parker Rd. & Havana St.,Aurora,CO,80014.0,39.67351,-104.867486,Ross Dress for Less
6,100380.0,Ross Dress for Less,"19800 Hawthorne Blvd, Torrance, CA 90503, United States",Hawthorne Blvd. & Halison St.,Torrance,CA,90503.0,33.851860000000000,-118.352751,Ross Dress for Less
7,105650.0,Ross Dress for Less,"2405 N Haskell Ave., Dallas, TX 75204",Rte. 75 & Lemmon Ave.,Dallas,TX,75204.0,32.8036,-96.7889,Ross Dress for Less
8,101230.0,Ross Dress for Less,"3615 Florida Ave S, Lakeland, FL 33803",S. Florida Ave.  & Drane Field Rd.,Lakeland,FL,33803.0,27.998479,-81.959288,Ross Dress for Less
9,100030.0,Ross Dress for Less,"12775 Citrus Plaza Dr, Tampa, FL 33625",Citrus Park Dr. & Easy St.,Tampa,FL,33625.0,28.064705,-82.57586000000000,Ross Dress for Less
10,114050.0,Ross Dress for Less,"5501 Philadelphia St, Chino, CA 91710",Philadelphia St. & Central Ave.,Chino,CA,91710.0,34.032269,-117.684068,Ross Dress for Less
11,100110.0,Ross Dress for Less,"135 Brandon Town Center Dr, Brandon, FL 33511",Brandon Town Center Dr. & Ring Rd.,Brandon,FL,33511.0,27.936765,-82.32333300000000,Ross Dress for Less
12,100430.0,Ross Dress for Less,"2555 Town Center Blvd N, Sugar Land, TX 77479",Town Center Blvd. & Prospect Ave.,Champaign,IL,61821.0,40.141759,-88.259493,Ross Dress for Less
13,114510.0,Ross Dress for Less,"7886 Dublin Blvd, Dublin, CA 94568",Dublin Blvd. & Regional St.,Dublin,CA,94568.0,37.702554,-121.931699,Ross Dress for Less
14,114550.0,Ross Dress for Less,"15100 Hesperian Blvd, San Leandro, CA 94578",Hesperian Blvd. & Fairmont Dr.,San Leandro,CA,94578.0,37.701109,-122.128801,Ross Dress for Less
15,114550.0,Michaels,"15100 Hesperian Blvd, San Leandro, CA 94578",Hesperian Blvd. & Fairmont Dr.,San Leandro,CA,94578.0,37.701109,-122.128801,Michaels
16,114090.0,Ross Dress for Less,"2505 Vista Way, Oceanside, CA 92054",Vista Way & El Camino Real,Oceanside,CA,92054.0,33.182274,-117.333601,Ross Dress for Less
17,111670.0,Ross Dress for Less,"2520 Jamacha Road, El Cajon, CA 92019",Jamacha Rd. & Fury Lane,El Cajon,CA,92019.0,32.745342,-116.930501,Ross Dress for Less
18,111950.0,Ross Dress for Less,"13630 Poway Rd, Poway, CA 92064",Poway Rd. & Midland Rd.,Poway,CA,92064.0,32.957317,-117.035491,Ross Dress for Less
19,115180.0,Ross Dress for Less,"300 NW Eastman Pkwy, Gresham, OR 97030",NW Eastman Pkwy. & NW Division St.,Gresham,OR,97030.0,45.501705,-122.434671,Ross Dress for Less
20,115690.0,Ross Dress for Less,"1023 Edwards Ferry Rd NE, Leesburg, VA 20176",Edwards Ferry Rd. NE & Leesburg Bypass,Leesburg,VA,20176.0,39.112379,-77.534959,Ross Dress for Less
21,116670.0,Ross Dress for Less,"8115 W Bell Rd, Peoria, AZ 85382",West Bell Rd. & N. 83rd Ave.,Peoria,AZ,85382.0,33.636802,-112.229581,Ross Dress for Less
22,114840.0,Ross Dress for Less,"26117 104th Ave SE, Kent, WA 98030",104th Ave. SE & SE 260th St.,Kent,WA,98030.0,47.367511,-122.203669,Ross Dress for Less
23,111150.0,Ross Dress for Less,"1410 Linda Mar Shopping Center, Pacifica, CA 94044",Linda Mar Blvd. & Coast Hwy.,Pacifica,CA,94044.0,37.5946,-122.504,Ross Dress for Less
24,109510.0,Ross Dress for Less,"4112 Fremont Hub, Fremont, CA 94538",Argonaut Way & Mowry Ave.,Fremont,CA,94538.0,37.545601,-121.986774,Ross Dress for Less
25,117500.0,Ross Dress for Less,"6545 Spring Stuebner Rd, Spring, TX 77379",Grand Parkway & Kuykendahl Rd.,Spring,TX,77389.0,30.0877,-95.5222,Ross Dress for Less
26,114350.0,Ross Dress for Less,"5850 S Vermont Ave, Los Angeles, CA 90044",S. Vermont Ave. & W. Slauson Ave.,Los Angeles,CA,90044.0,33.988051,-118.29041400000000,Ross Dress for Less
27,117550.0,Ross Dress for Less,"1751 W Bethany Home Rd, Phoenix, AZ 85015",West Bethany Home Rd. & 19th Ave.,Phoenix,AZ,85015.0,33.52185,-112.095264,Ross Dress for Less
28,100440.0,Michaels,"211 Robert C Daniel Jr Pkwy, Augusta, GA 30909",Robert C. Daniel Pkwy. & Walton Way Ext.,Augusta,GA,30909.0,33.491988,-82.08038500000000,Michaels
29,100100.0,Michaels,"5730 Fairmont Pkwy, Pasadena, TX 77505",Fairmont Pkwy. & Sam Houston Pkwy.,Pasadena,TX,77505.0,29.647346,-95.153161,Michaels
30,102370.0,Michaels,"1350 Northern Blvd, Manhasset, NY 11030",Northern Blvd. & Shelter Rock Rd.,Manhasset,NY,11030.0,40.7924,-73.6945,Michaels
31,116930.0,Ross Dress for Less,"6610 Edwardsville Crossing Dr, Edwardsville, IL 62025",State Hwy. 249 & Lakewood Crossing Dr.,Houston,TX,77377.0,30.010307,-95.590285,Ross Dress for Less
32,113550.0,Michaels,"6823 Hwy 6 N, Houston, TX 77084",FM 529 & Hwy. 6,Houston,TX,77084.0,29.876634000000000,-95.646313,Michaels
33,111001.0,Michaels,"359 Carroll St, Fort Worth, TX 76107",W. 7th St. & Carroll St.,Fort Worth,TX,76107.0,32.754133,-97.352386,Michaels
34,114460.0,Michaels,"2041 Dr Martin Luther King Jr Pkwy, Chico, CA 95928, United States",Dr. Martin Luther King Jr. Pkwy. & E. 20th St.,Chico,CA,95928.0,39.723348,-121.809376,Michaels
35,111100.0,Michaels,"3759 William Penn Hwy, Monroeville, PA 15146, United States",William Penn Hwy. & Mall Blvd.,Monroeville,PA,15146.0,40.436897,-79.786386,Michaels
36,114510.0,Michaels,"7890 Dublin Blvd, Dublin, CA 94568",Dublin Blvd. & Regional St.,Dublin,CA,94568.0,37.702554,-121.931699,Michaels
37,113760.0,Michaels,"4360 Montgomery Rd, Ellicott City, MD 21043",Montgomery Rd. & Long Gate Blvd.,Ellicott City,MD,21043.0,39.251594,-76.817764,Michaels
38,115690.0,Michaels,"1019 A Edwards Ferry Rd NE, Leesburg, VA 20176",Edwards Ferry Rd. NE & Leesburg Bypass,Leesburg,VA,20176.0,39.112379,-77.534959,Michaels
39,117500.0,Michaels,"6545 N Grand Parkway W, #100, Spring, TX 77389",Grand Parkway & Kuykendahl Rd.,Spring,TX,77389.0,30.0877,-95.5222,Michaels
40,117430.0,Michaels,"340 Crossroads Blvd, Cary, NC 27511",213 Crossroads Blvd.,Cary,NC,27518.0,35.761274,-78.737858,Michaels
41,116650.0,Michaels,"4727 E Cactus Rd, Phoenix, AZ 85032",E. Cactus Rd. & N.Tatum Blvd.,Phoenix,AZ,85032.0,33.596796000000000,-111.979122,Michaels
42,115890.0,Michaels,"8287 W Flagler St, Miami, FL 33144",W. Flagler St. & NW 82nd Ave.,Miami,FL,33144.0,25.771598,-80.330371,Michaels
43,101260.0,CVS,"2221 Cloverdale Ave, Winston-Salem, NC 27103",Cloverdale Ave. & Miller St.,Winston-Salem,NC,27103.0,36.091031,-80.275314,CVS
44,110390.0,CVS,"9582 Old Keene Mill Rd, Burke, VA 22015",Old Keen Mill Rd. & Lee Chapel Rd.,Burke,VA,22015.0,38.777992,-77.274537,CVS
45,114160.0,CVS,"25880 McBean Pkwy, Valencia, CA 91355",McBean Pkwy. & Arroyo Park Dr.,Valencia,CA,91355.0,34.403947000000000,-118.55141,CVS
46,101330.0,CVS,"4401 E 10th St, Indianapolis, IN 46201",E. 10th St. & Linwood Ave.,Indianapolis,IN,46201.0,39.780222,-86.094207,CVS
47,116030.0,CVS,"2878 Vista Blvd, Sparks, NV 89434",Vista Blvd. & N. D'Andrea Pkwy.,Sparks,NV,89434.0,39.556628,-119.70426,CVS
48,114210.0,CVS,"3327 Rosecrans Street Rosecrans And, Midway Dr, San Diego, CA 92110",Rosecrans St. & Midway Dr.,San Diego,CA,92110.0,32.747968,-117.205594,CVS
49,114420.0,CVS,"35720 Fremont Blvd, Fremont, CA 94536",Fremont Blvd. & Tamoyo St.,Fremont,CA,94536.0,37.567536,-122.024314,CVS
50,105510.0,CVS,"15210 East Rosecrans Ave, La Mirada, CA 90638",Rosecrans Ave. & La Mirada Blvd.,La Mirada,CA,90638.0,33.8973,-118.0069,CVS
51,115920.0,CVS,"1830 N Broadway, Santa Maria, CA 93454",N. Broadway & Market St.,Jericho,NY,11753.0,40.788743,-73.534903,CVS
54,117280.0,CVS,"188 Linden St, Wellesley, MA 02482",Linden St. & Main St.,Waltham,MA,2452.0,42.37828,-71.22384100000000,CVS
55,116660.0,CVS,"10720 W Bell Rd, Sun City, AZ 85351",W. Bell Rd. & N. Webb Blvd.,Sun City,AZ,85373.0,33.63848,-112.291265,CVS
56,117330.0,CVS,"4490 Paradise Rd, Las Vegas, NV 89109",Paradise Rd. & Vinnin St.,Swampscott,MA,1907.0,42.481697,-70.901572,CVS
57,101710.0,Dollar Tree,"3660 S Tuttle Ave, Sarasota, FL 34239",Bee Ridge Rd. & Tuttle Ave.,Sarasota,FL,34239.0,27.299,-82.5145,Dollar Tree
58,101730.0,Dollar Tree,"9620 Fort Meade Rd, Laurel, MD 20707",Fort Meade Rd.  & Irving St.,Laurel,MD,20707.0,39.096121,-76.83969,Dollar Tree
59,100160.0,Dollar Tree,"1800 E Franklin St Ste 17, Chapel Hill, NC 27514",Chapel Hill Blvd. & I-40,Durham,NC,27707.0,35.9533,-78.9971,Dollar Tree
60,103890.0,Dollar Tree,"800 Bustleton Pike, Richboro, PA 18954",Second St. Pike & Bustleton Pike,Richboro,PA,18954.0,40.208427,-75.01263900000000,Dollar Tree
61,114340.0,Michaels,"1212 Irvine Blvd, Tustin, CA 92780",Irvine Blvd. & Newport Ave.,Tustin,CA,92780.0,33.747331,-117.80955,Michaels
62,114080.0,CVS,"318 W El Norte Pkwy, Escondido, CA 92026",W. El Norte Pkwy. & Centre City Pkwy.,Escondido,CA,92026.0,33.142977,-117.094514,CVS
63,105530.0,Dollar Tree,"4523 N Peoria Ave, Tulsa, OK 74106",N. Peoria Ave. & I-17,Phoenix,AZ,85029.0,33.5833,-112.1185,Dollar Tree
64,103800.0,Dollar Tree,"5409 South Blvd, Charlotte, NC 28217",South Blvd. & Tyvola Rd.,Charlotte,NC,28210.0,35.162605,-80.874662,Dollar Tree
65,105000.0,Dollar Tree,"2300 Dixwell Ave, Hamden, CT 06514",Dixwell Ave. & Skiff St. Ext.,Hamden,CT,6514.0,41.3742,-72.9163,Dollar Tree
66,106470.0,Dollar Tree,"4005 E Chandler Blvd, Phoenix, AZ 85048",40th St. & Chandler Blvd.,Phoenix,AZ,85048.0,33.303867,-111.99558800000000,Dollar Tree
67,109150.0,Dollar Tree,"13345 Worth Ave, Woodbridge, VA 22192",Prince William Pkwy. & Smoketown Rd.,Woodbridge,VA,22192.0,38.649873,-77.294831,Dollar Tree
68,117370.0,CVS,"615 Belmont Ave, Springfield, MA 01108",Belmont Ave. & Ormond St.,Springfield,MA,1108.0,42.086075,-72.555672,CVS
69,114250.0,Dollar Tree,"1838 Marron Rd E, Carlsbad, CA 92008",Marron Rd. & Jefferson St.,Carlsbad,CA,92008.0,33.177856,-117.33846,Dollar Tree
70,113370.0,CVS,"101 Easton Rd Suite 200, Horsham, PA 19044",Horsham Rd. & Dresher Rd.,Horsham,PA,19044.0,40.181852,-75.13375,CVS
71,114550.0,Dollar Tree,"20800 Hesperian Blvd, Hayward, CA 94541",Hesperian Blvd. & Fairmont Dr.,San Leandro,CA,94578.0,37.701109,-122.128801,Dollar Tree
72,102030.0,CVS,"260 South, US-1, Tequesta, FL 33469",US 1 & Campbell Dr.,Homestead,FL,33030.0,25.4785,-80.4629,CVS
73,114820.0,Dollar Tree,"1241 Auburn Way N, Auburn, WA 98002, United States",Auburn Way N. & 15th St. NE,Auburn,WA,98002.0,47.319779,-122.222966,Dollar Tree
74,114230.0,CVS,"1631 S Melrose Dr, Vista, CA 92081",S. Melrose Dr. & Longhorn Rd.,Vista,CA,92081.0,33.165903,-117.247534,CVS
75,114060.0,Dollar Tree,"11975 Central Ave, Chino, CA 91710",Central Ave. & Philadelphia St.,Chino,CA,91710.0,34.035287,-117.68845,Dollar Tree
76,111001.0,Dollar Tree,"425 W Lincoln Hwy Ste 100, Carroll, IA 51401",W. 7th St. & Carroll St.,Fort Worth,TX,76107.0,32.754133,-97.352386,Dollar Tree
77,106140.0,Dollar Tree,"662 W Cuthbert Blvd, Haddon Township, NJ 08108",Cuthbert Blvd. & MacArthur Blvd.,Westmont,NJ,8108.0,39.901598,-75.062935,Dollar Tree
78,116130.0,CVS,"63 Lincoln Blvd, Lincoln, CA 95648",Lincoln Blvd. & Ferrari Ranch Rd.,Lincoln,CA,95648.0,38.878218,-121.294903,CVS
79,117520.0,Dollar Tree,"436 Crosstown Drive, Peachtree City, GA 30269",S. Peachtree Pkwy. & Crosstown Dr.,Peachtree City,GA,30269.0,33.3774,-84.5626,Dollar Tree
80,,Ross Dress for Less,"3615 Florida Ave S, Lakeland, FL 33803",S. Florida Ave. (SR 37) & Drane Field Rd.,,,,,,
81,,Ross Dress for Less,"5220 E Bay Dr, Largo, FL 33764",E. Bay Dr. & US Hwy. 19,,,,,,
82,,Ross Dress for Less,"5504 N Division St, Spokane, WA 99208",Division St. (US 2) & Rowan Ave.,,,,,,
83,,Ross Dress for Less,"6208 Glenwood Ave, Raleigh, NC 27612",US Hwy. 70 (Glenwood Ave.) & Pleasant Valley Rd.,,,,,,
84,,Ross Dress for Less,"1161 N Burleson Blvd, Burleson, TX 76028",McAlister Road & Ashbury Blvd. on Hwy. 35,,,,,,
85,,Ross Dress for Less,"330 N McKinley St, Corona, CA 92879",Rte. 91 & McKinley St.,,,,,,
86,,Ross Dress for Less,"10041 NE Cascades Pkwy, Portland, OR 97220",Cascades Pkwy. & Harry Byrd Hwy.,,,,,,
87,,Ross Dress for Less,"32155 Temecula Pkwy, Temecula, CA 92592",Temecula Pkwy. & Redhawk Pkwy.,,,,,,
88,,Ross Dress for Less,"4501 W Braker Ln, Austin, TX 78759",Rte. 1 & Rte. 290,,,,,,
89,,Ross Dress for Less,"560 N Euclid St, Anaheim, CA 92801",N. Euclid St. & Santa Ana Frwy.,,,,,,
90,,Ross Dress for Less,"4408 Las Positas Rd, Livermore, CA 94551",First St. & Las Positas Rd.,,,,,,
91,,Michaels,"5442 New Hope Commons Dr, Durham, NC 27707",Chapel Hill Blvd. & I-40,,,,,,
92,,Michaels,"1231 Knapp Rd, Montgomery Township, PA 19454",Knapp Rd. & Rte. 202,,,,,,
93,,Michaels,"135 Promenade Blvd, Bridgewater Township, NJ 08807",Rte. 28 & I-287,,,,,,
94,,Michaels,"2130 NJ-35, Holmdel, NJ 07733",Rte. 35 & Laurel Ave.,,,,,,
95,,Michaels,"46301 Potomac Run Plaza, Sterling, VA 20164",Cascades Pkwy. & Harry Byrd Hwy.,,,,,,
96,,Michaels,"5400 Brodie Ln, Austin, TX 78745, USA",Rte. 1 & Rte. 290,,,,,,
97,,Michaels,"2649 Vista Way, Oceanside, CA 92054",Vista Way & El Camino Real,,,,,,
98,,Michaels,"2101 NE Burnside Rd, Gresham, OR 97030, USA",NE Burnside Rd. & NE Hogan Dr.,,,,,,
99,,Michaels,"11111 San Jose Blvd, Jacksonville, FL 32223, USA",Claire Lane & State Road 13,,,,,,
100,,Michaels,"340 Crossroads Blvd, Cary, NC 27518, USA",213 Crossroads Blvd. (Exit 293A off of I40),,,,,,
101,,Michaels,"821 Center Point Way, Gaithersburg, MD 20878",200 Kentlands Blvd. Kentlands Blvd & Market St,,,,,,
102,,CVS,"306 E Woodlawn Rd, Charlotte, NC 28217",South Blvd. & Woodlawn Rd.,,,,,,
103,,CVS,"9030 Brooks Rd S, Windsor, CA 95492",Brooks Rd. S. & Lakewood Dr.,,,,,,
104,,Dollar Tree,"6159 9th Ave N, St. Petersburg, FL 33710",9th Ave. & Tyrone Blvd.,,,,,,
105,,Dollar Tree,"5080 E Bay Dr, Clearwater, FL 33764, USA",E. Bay Dr. & US Hwy. 19,,,,,,
106,,Dollar Tree,"9620 Fort Meade Rd, Laurel, MD 20707",Fort Meade Rd. (Rte. 198) & Irving St.,,,,,,
107,,Dollar Tree,"9360 Miller Rd, Miami, FL 33165",Miller Dr. (SW 56th St) @ 92nd & 93rd,,,,,,
108,,Dollar Tree,"3231 Richmond Ave, Staten Island, NY 10312",Arthur Kill Rd. & Richmond Ave.,,,,,,
109,,Dollar Tree,"351 Englewood Pkwy, Englewood, CO 80110, USA",W. Girard Ave. & S. Elati St.,,,,,,
110,,Dollar Tree,"7934 Belair Rd, Nottingham, MD 21236",Belair Rd. & Roseville Blvd.,,,,,,
111,,Dollar Tree,"10894 SE Oak St, Milwaukie, OR 97222",Hwy. 224 & SE Oak St.,,,,,,
112,,Dollar Tree,"2117 NE Burnside Rd, Gresham, OR 97030",NE Burnside Rd. & NE Hogan Dr.,,,,,,
113,,Dollar Tree,"11111 San Jose Blvd Suite 45, Jacksonville, FL 32223",Claire Lane & State Road 13,,,,,,
114,,Dollar Tree,"9525 W Flagler St, Miami, FL 33174",W. Flagler St. & NW 97th Ave.,,,,,,
115,,Dollar Tree,"5745 N 19th Ave, Phoenix, AZ 85015",West Bethany Home Rd. & 19th Ave.,,,,,,