,Building ID_x,Brand_x,Shopping Center Address,City_x,State / Prov_x,Postal Code_x,Latitude_x,Longitude_x,name,address,Volume IDX,Retail IDX,Category IDX,Brand IDX,Rating,# Reviews,# Locations,Building ID_y,Brand_y,City_y,State / Prov_y,Postal Code_y,Latitude_y,Longitude_y
52,111001.0,Michaels,W. 7th St. & Carroll St.,Fort Worth,TX,76107.0,32.754133,-97.352386,Michaels,"359 Carroll St, Fort Worth, TX 76107",1.24,1.27,1.0,1.17,4.4,509.0,,111001.0,Dollar Tree,Fort Worth,TX,76107.0,32.754133,-97.352386
53,111001.0,Dollar Tree,W. 7th St. & Carroll St.,Fort Worth,TX,76107.0,32.754133,-97.352386,Dollar Tree,"425 W Lincoln Hwy Ste 100, Carroll, IA 51401",,,,,,,,111001.0,Michaels,Fort Worth,TX,76107.0,32.754133,-97.352386
54,111001.0,Dollar Tree,W. 7th St. & Carroll St.,Fort Worth,TX,76107.0,32.754133,-97.352386,Dollar Tree,"425 W Lincoln Hwy Ste 100, Carroll, IA 51401",,,,,,,,111001.0,Dollar Tree,Fort Worth,TX,76107.0,32.754133,-97.352386
55,114460.0,Michaels,Dr. Martin Luther King Jr. Pkwy. & E. 20th St.,Chico,CA,95928.0,39.723348,-121.809376,Michaels,"2041 Dr Martin Luther King Jr Pkwy, Chico, CA 95928, United States",1.2,0.0,0.0,0.0,4.3,740.0,,114460.0,Michaels,Chico,CA,95928.0,39.723348,-121.809376
56,111100.0,Michaels,William Penn Hwy. & Mall Blvd.,Monroeville,PA,15146.0,40.436897,-79.786386,Michaels,"3759 William Penn Hwy, Monroeville, PA 15146, United States",0.96,0.96,1.0,0.9,4.3,506.0,,111100.0,Michaels,Monroeville,PA,15146.0,40.436896999999995,-79.786386
57,113760.0,Michaels,Montgomery Rd. & Long Gate Blvd.,Ellicott City,MD,21043.0,39.251594,-76.817764,Michaels,"4360 Montgomery Rd, Ellicott City, MD 21043",1.1,0.94,1.0,1.04,4.4,617.0,,113760.0,Michaels,Ellicott City,MD,21043.0,39.251594,-76.817764
58,117430.0,Michaels,213 Crossroads Blvd. ,Cary,NC,27518.0,35.761274,-78.737858,Michaels,"340 Crossroads Blvd, Cary, NC 27511",1.04,0.0,0.0,0.0,4.3,708.0,,,,,,,,
59,116650.0,Michaels,E. Cactus Rd. & N.Tatum Blvd.,Phoenix,AZ,85032.0,33.596796000000005,-111.979122,Michaels,"4727 E Cactus Rd, Phoenix, AZ 85032",0.97,0.96,1.0,0.91,4.3,561.0,,116650.0,Michaels,Phoenix,AZ,85032.0,33.596796000000005,-111.979122
60,115890.0,Michaels,W. Flagler St. & NW 82nd Ave.,Miami,FL,33144.0,25.771598,-80.330371,Michaels,"8287 W Flagler St, Miami, FL 33144",,,,,,,,115890.0,Michaels,Miami,FL,33144.0,25.771598,-80.330371
61,101260.0,CVS,Cloverdale Ave. & Miller St.,Winston-Salem,NC,27103.0,36.091031,-80.275314,CVS,"2221 Cloverdale Ave, Winston-Salem, NC 27103",1.87,0.0,0.0,0.0,3.3,29.0,,101260.0,CVS,Winston-Salem,NC,27103.0,36.091031,-80.275314
62,110390.0,CVS,Old Keen Mill Rd. & Lee Chapel Rd.,Burke,VA,22015.0,38.777992,-77.274537,CVS,"9582 Old Keene Mill Rd, Burke, VA 22015",,,,,,,,110390.0,CVS,Burke,VA,22015.0,38.777992,-77.274537
63,114160.0,CVS,McBean Pkwy. & Arroyo Park Dr.,Valencia,CA,91355.0,34.403946999999995,-118.55141,CVS,"25880 McBean Pkwy, Valencia, CA 91355",1.91,2.11,1.1,0.0,4.1,24.0,,114160.0,CVS,Valencia,CA,91355.0,34.403946999999995,-118.55141
64,101330.0,CVS,E. 10th St. & Linwood Ave.,Indianapolis,IN,46201.0,39.780222,-86.094207,CVS,"4401 E 10th St, Indianapolis, IN 46201",,,,,,,,101330.0,CVS,Indianapolis,IN,46201.0,39.780221999999995,-86.094207
65,116030.0,CVS,Vista Blvd. & N. D'Andrea Pkwy.,Sparks,NV,89434.0,39.556628,-119.70426,CVS,"2878 Vista Blvd, Sparks, NV 89434",1.59,1.7,0.0,0.0,2.5,26.0,,116030.0,CVS,Sparks,NV,89434.0,39.556628,-119.70426
66,114210.0,CVS,Rosecrans St. & Midway Dr.,San Diego,CA,92110.0,32.747968,-117.205594,CVS,"3327 Rosecrans Street Rosecrans And, Midway Dr, San Diego, CA 92110",1.78,1.68,0.9,1.0,3.0,20.0,,114210.0,CVS,San Diego,CA,92110.0,32.747968,-117.20559399999999
67,114420.0,CVS,Fremont Blvd. & Tamoyo St.,Fremont,CA,94536.0,37.567536,-122.024314,CVS,"35720 Fremont Blvd, Fremont, CA 94536",1.65,1.59,0.85,0.93,2.5,43.0,,114420.0,CVS,Fremont,CA,94536.0,37.567536,-122.02431399999999
68,105510.0,CVS,Rosecrans Ave. & La Mirada Blvd.,La Mirada,CA,90638.0,33.8973,-118.0069,CVS,"15210 East Rosecrans Ave, La Mirada, CA 90638",2.27,1.89,1.24,1.28,4.0,29.0,,105510.0,CVS,La Mirada,CA,90638.0,33.8973,-118.0069
69,115920.0,CVS,N. Broadway & Market St.,Jericho,NY,11753.0,40.788743,-73.534903,CVS,"1830 N Broadway, Santa Maria, CA 93454",1.83,4.75,0.0,0.0,3.4,21.0,,115920.0,CVS,Jericho,NY,11753.0,40.788743,-73.534903
70,117670.0,Michaels,N. Hayden Island Dr. & N. Center Ave.,Portland,OR,97217.0,45.612996,-122.685539,Michaels,,,,,,,,,117670.0,Michaels,Portland,OR,97217.0,45.612996,-122.68553899999999
71,117070.0,Dollar Tree,Lawrenceville Suwanee Rd. & Walther Blvd.,Lawrenceville,GA,30043.0,33.970529,-84.01674799999998,Dollar Tree,,,,,,,,,117070.0,Dollar Tree,Lawrenceville,GA,30043.0,33.970529,-84.01674799999999
72,117280.0,CVS,Linden St. & Main St.,Waltham,MA,2452.0,42.37828,-71.22384100000002,CVS,"188 Linden St, Wellesley, MA 02482",1.44,1.78,1.13,0.81,3.6,14.0,,117280.0,CVS,Waltham,MA,2452.0,42.37828,-71.22384100000001
73,116660.0,CVS,W. Bell Rd. & N. Webb Blvd.,Sun City,AZ,85373.0,33.63848,-112.291265,CVS,"10720 W Bell Rd, Sun City, AZ 85351",1.5,1.4,0.93,0.84,2.8,28.0,,116660.0,CVS,Sun City,AZ,85373.0,33.63848,-112.291265
74,117330.0,CVS,Paradise Rd. & Vinnin St.,Swampscott,MA,1907.0,42.481697,-70.901572,CVS,"4490 Paradise Rd, Las Vegas, NV 89109",1.99,1.55,1.23,1.12,3.2,60.0,,117330.0,CVS,Swampscott,MA,1907.0,42.481697,-70.901572
75,101710.0,Dollar Tree,Bee Ridge Rd. & Tuttle Ave.,Sarasota,FL,34239.0,27.299,-82.5145,Dollar Tree,"3660 S Tuttle Ave, Sarasota, FL 34239",1.69,1.87,0.0,0.0,4.2,135.0,,101710.0,Dollar Tree,Sarasota,FL,34239.0,27.299,-82.5145
76,101730.0,Dollar Tree,Fort Meade Rd.  & Irving St.,Laurel,MD,20707.0,39.096121,-76.83969,Dollar Tree,"9620 Fort Meade Rd, Laurel, MD 20707",1.39,1.54,1.13,0.95,3.5,280.0,,,,,,,,
77,100160.0,Dollar Tree,Chapel Hill Blvd. & I-40,Durham,NC,27707.0,35.9533,-78.9971,Dollar Tree,"1800 E Franklin St Ste 17, Chapel Hill, NC 27514",,,,,,,,100160.0,Michaels,Durham,NC,27707.0,35.9533,-78.9971
78,100160.0,Dollar Tree,Chapel Hill Blvd. & I-40,Durham,NC,27707.0,35.9533,-78.9971,Dollar Tree,"1800 E Franklin St Ste 17, Chapel Hill, NC 27514",,,,,,,,100160.0,Dollar Tree,Durham,NC,27707.0,35.9533,-78.9971
79,103890.0,Dollar Tree,Second St. Pike & Bustleton Pike,Richboro,PA,18954.0,40.208427,-75.01263900000002,Dollar Tree,"800 Bustleton Pike, Richboro, PA 18954",,,,,,,,103890.0,Dollar Tree,Richboro,PA,18954.0,40.208427,-75.01263900000001
80,114340.0,Michaels,Irvine Blvd. & Newport Ave.,Tustin,CA,92780.0,33.747331,-117.80955,Michaels,"1212 Irvine Blvd, Tustin, CA 92780",,,,,,,,114340.0,Michaels,Tustin,CA,92780.0,33.747331,-117.80955
81,114080.0,CVS,W. El Norte Pkwy. & Centre City Pkwy.,Escondido,CA,92026.0,33.142977,-117.094514,CVS,"318 W El Norte Pkwy, Escondido, CA 92026",2.55,1.96,1.0,1.44,2.4,57.0,,114080.0,CVS,Escondido,CA,92026.0,33.142977,-117.09451399999999
82,105530.0,Dollar Tree,N. Peoria Ave. & I-17,Phoenix,AZ,85029.0,33.5833,-112.1185,Dollar Tree,"4523 N Peoria Ave, Tulsa, OK 74106",1.7,0.0,0.0,0.0,4.4,23.0,,105530.0,Dollar Tree,Phoenix,AZ,85029.0,33.5833,-112.1185
83,103800.0,Dollar Tree,South Blvd. & Tyvola Rd.,Charlotte,NC,28210.0,35.162605,-80.874662,Dollar Tree,"5409 South Blvd, Charlotte, NC 28217",1.43,1.35,1.06,0.97,4.1,139.0,,103800.0,Dollar Tree,Charlotte,NC,28210.0,35.162605,-80.874662
84,105000.0,Dollar Tree,Dixwell Ave. & Skiff St. Ext.,Hamden,CT,6514.0,41.3742,-72.9163,Dollar Tree,"2300 Dixwell Ave, Hamden, CT 06514",1.39,1.43,0.98,0.0,3.1,85.0,,105000.0,Dollar Tree,Hamden,CT,6514.0,41.3742,-72.9163
85,106470.0,Dollar Tree,40th St. & Chandler Blvd.,Phoenix,AZ,85048.0,33.303867,-111.99558799999998,Dollar Tree,"4005 E Chandler Blvd, Phoenix, AZ 85048",,,,,,,,106470.0,Dollar Tree,Phoenix,AZ,85048.0,33.303867,-111.99558799999998
86,109150.0,Dollar Tree,Prince William Pkwy. & Smoketown Rd.,Woodbridge,VA,22192.0,38.649873,-77.294831,Dollar Tree,"13345 Worth Ave, Woodbridge, VA 22192",1.24,1.14,0.96,0.84,4.2,335.0,,109150.0,Dollar Tree,Woodbridge,VA,22192.0,38.649873,-77.294831
87,117370.0,CVS,Belmont Ave. & Ormond St.,Springfield,MA,1108.0,42.086075,-72.555672,CVS,"615 Belmont Ave, Springfield, MA 01108",2.54,4.07,0.0,0.0,3.2,30.0,,117370.0,CVS,Springfield,MA,1108.0,42.086075,-72.555672
88,114250.0,Dollar Tree,Marron Rd. & Jefferson St.,Carlsbad,CA,92008.0,33.177856,-117.33846,Dollar Tree,"1838 Marron Rd E, Carlsbad, CA 92008",1.73,1.76,1.07,1.17,4.2,81.0,,114250.0,Dollar Tree,Carlsbad,CA,92008.0,33.177856,-117.33846000000001
89,113370.0,CVS,Horsham Rd. & Dresher Rd.,Horsham,PA,19044.0,40.181852,-75.13375,CVS,"101 Easton Rd Suite 200, Horsham, PA 19044",1.74,1.62,0.99,0.98,2.4,34.0,,113370.0,CVS,Horsham,PA,19044.0,40.181852,-75.13375
90,102030.0,CVS,US 1 & Campbell Dr.,Homestead,FL,33030.0,25.4785,-80.4629,CVS,"260 South, US-1, Tequesta, FL 33469",1.97,2.07,1.01,0.0,3.1,18.0,,102030.0,CVS,Homestead,FL,33030.0,25.4785,-80.4629
91,114820.0,Dollar Tree,Auburn Way N. & 15th St. NE,Auburn,WA,98002.0,47.319779,-122.222966,Dollar Tree,"1241 Auburn Way N, Auburn, WA 98002, United States",1.31,1.19,0.89,0.89,3.7,193.0,,114820.0,Dollar Tree,Auburn,WA,98002.0,47.319779,-122.22296599999999
92,114230.0,CVS,S. Melrose Dr. & Longhorn Rd.,Vista,CA,92081.0,33.165903,-117.247534,CVS,"1631 S Melrose Dr, Vista, CA 92081",1.68,1.55,0.99,0.95,3.0,23.0,,114230.0,CVS,Vista,CA,92081.0,33.165903,-117.247534
93,114060.0,Dollar Tree,Central Ave. & Philadelphia St.,Chino,CA,91710.0,34.035287,-117.68845,Dollar Tree,"11975 Central Ave, Chino, CA 91710",1.59,1.45,0.92,1.08,4.5,300.0,,114060.0,Dollar Tree,Chino,CA,91710.0,34.035287,-117.68845
94,106140.0,Dollar Tree,Cuthbert Blvd. & MacArthur Blvd.,Westmont,NJ,8108.0,39.901598,-75.062935,Dollar Tree,"662 W Cuthbert Blvd, Haddon Township, NJ 08108",1.17,1.11,1.0,0.79,4.2,40.0,,106140.0,Dollar Tree,Westmont,NJ,8108.0,39.901598,-75.062935
95,116130.0,CVS,Lincoln Blvd. & Ferrari Ranch Rd.,Lincoln,CA,95648.0,38.878218,-121.294903,CVS,"63 Lincoln Blvd, Lincoln, CA 95648",,,,,,,,116130.0,CVS,Lincoln,CA,95648.0,38.878218,-121.294903
96,117520.0,Dollar Tree,S. Peachtree Pkwy. & Crosstown Dr.,Peachtree City,GA,30269.0,33.3774,-84.5626,Dollar Tree,"436 Crosstown Drive, Peachtree City, GA 30269",1.23,1.28,1.0,0.83,4.3,37.0,,117520.0,Dollar Tree,Peachtree City,GA,30269.0,33.3774,-84.5626
97,,,S. Florida Ave. (SR 37) & Drane Field Rd.,,,,,,,,,,,,,,,101230.0,Ross Dress for Less,Lakeland,FL,33803.0,27.998479,-81.959288
98,,,E. Bay Dr. & US Hwy. 19,,,,,,,,,,,,,,,101390.0,Ross Dress for Less,Largo,FL,33764.0,27.917732,-82.733195
99,,,E. Bay Dr. & US Hwy. 19,,,,,,,,,,,,,,,101390.0,Dollar Tree,Largo,FL,33764.0,27.917732,-82.733195
100,,,Division St. (US 2) & Rowan Ave.,,,,,,,,,,,,,,,101670.0,Ross Dress for Less,Spokane,WA,99208.0,47.7093,-117.41004
101,,,US Hwy. 70 (Glenwood Ave.) & Pleasant Valley Rd.,,,,,,,,,,,,,,,101770.0,Ross Dress for Less,Raleigh,NC,27612.0,35.85883,-78.70366999999999
102,,,McAlister Road & Ashbury Blvd. on Hwy. 35,,,,,,,,,,,,,,,104960.0,Ross Dress for Less,Burleson,TX,76028.0,32.567756,-97.321199
103,,,Rte. 91 & McKinley St.,,,,,,,,,,,,,,,105460.0,Ross Dress for Less,Corona,CA,92879.0,33.886874,-117.522255
104,,,Cascades Pkwy. & Harry Byrd Hwy.,,,,,,,,,,,,,,,110210.0,Ross Dress for Less,Sterling,VA,20164.0,39.02622,-77.39984
105,,,Cascades Pkwy. & Harry Byrd Hwy.,,,,,,,,,,,,,,,110210.0,Michaels,Sterling,VA,20164.0,39.02622,-77.39984
106,,,Temecula Pkwy. & Redhawk Pkwy.,,,,,,,,,,,,,,,111490.0,Ross Dress for Less,Temecula,CA,92592.0,33.480353,-117.09705
107,,,Rte. 1 & Rte. 290,,,,,,,,,,,,,,,113780.0,Ross Dress for Less,Austin,TX,78745.0,30.230235999999998,-97.821141
108,,,Rte. 1 & Rte. 290,,,,,,,,,,,,,,,113780.0,Michaels,Austin,TX,78745.0,30.230235999999998,-97.821141
109,,,N. Euclid St. & Santa Ana Frwy.,,,,,,,,,,,,,,,114010.0,Ross Dress for Less,Anaheim,CA,92801.0,33.837764,-117.939224
110,,,First St. & Las Positas Rd.,,,,,,,,,,,,,,,114730.0,Ross Dress for Less,Livermore,CA,94551.0,37.700412,-121.74424199999999
111,,,Knapp Rd. & Rte. 202,,,,,,,,,,,,,,,100490.0,Michaels,Montgomeryville,PA,19454.0,40.22677,-75.238426
112,,,Rte. 28 & I-287,,,,,,,,,,,,,,,105731.0,Michaels,Bridgewater,NJ,8807.0,40.5628,-74.5548
113,,,Rte. 35 & Laurel Ave.,,,,,,,,,,,,,,,110080.0,Michaels,Holmdel,NJ,7733.0,40.411396,-74.145147
114,,,NE Burnside Rd. & NE Hogan Dr.,,,,,,,,,,,,,,,115250.0,Michaels,Gresham,OR,97030.0,45.500062,-122.410481
115,,,NE Burnside Rd. & NE Hogan Dr.,,,,,,,,,,,,,,,115250.0,Dollar Tree,Gresham,OR,97030.0,45.500062,-122.410481
116,,,Claire Lane & State Road 13,,,,,,,,,,,,,,,116500.0,Michaels,Jacksonville,FL,32223.0,30.173306,-81.62660799999999
117,,,Claire Lane & State Road 13,,,,,,,,,,,,,,,116500.0,Dollar Tree,Jacksonville,FL,32223.0,30.173306,-81.62660799999999
118,,,213 Crossroads Blvd. (Exit 293A off of I40),,,,,,,,,,,,,,,117430.0,Michaels,Cary,NC,27518.0,35.761274,-78.737858
119,,,200 Kentlands Blvd. Kentlands Blvd & Market St,,,,,,,,,,,,,,,117620.0,Michaels,Gaithersburg,MD,20878.0,39.121884,-77.235095
120,,,South Blvd. & Woodlawn Rd.,,,,,,,,,,,,,,,101440.0,CVS,Charlotte,NC,28217.0,35.176356,-80.87650500000001
121,,,Brooks Rd. S. & Lakewood Dr.,,,,,,,,,,,,,,,114640.0,CVS,Windsor,CA,95492.0,38.55021,-122.80670400000001
122,,,9th Ave. & Tyrone Blvd.,,,,,,,,,,,,,,,101280.0,Dollar Tree,Saint Petersburg,FL,33710.0,27.781643,-82.71894
123,,,Fort Meade Rd. (Rte. 198) & Irving St.,,,,,,,,,,,,,,,101730.0,Dollar Tree,Laurel,MD,20707.0,39.096121000000004,-76.83969
124,,,Miller Dr. (SW 56th St) @ 92nd & 93rd,,,,,,,,,,,,,,,103900.0,Dollar Tree,Miami,FL,33165.0,25.7158,-80.3455
125,,,Arthur Kill Rd. & Richmond Ave.,,,,,,,,,,,,,,,106740.0,Dollar Tree,Staten Island,NY,10312.0,40.560084,-74.16838100000001
126,,,W. Girard Ave. & S. Elati St.,,,,,,,,,,,,,,,106830.0,Dollar Tree,Englewood,CO,80110.0,39.65614,-104.99233000000001
127,,,Belair Rd. & Roseville Blvd.,,,,,,,,,,,,,,,111870.0,Dollar Tree,Baltimore,MD,21236.0,39.373917999999996,-76.510639
128,,,Hwy. 224 & SE Oak St.,,,,,,,,,,,,,,,115230.0,Dollar Tree,Milwaukie,OR,97222.0,45.442962,-122.62671999999999
129,,,W. Flagler St. & NW 97th Ave.,,,,,,,,,,,,,,,116700.0,Dollar Tree,Miami,FL,33174.0,25.769845,-80.351804
