url,week_activity,week_volume,avg_day_volume
https://www.google.com/search?q=jimmy%2Bjohn%27s+5227%2Bw%2Brosecrans%2Bave%2C%2Bhawthorne%2C%2Bca%2B90250%2C%2Busa,"[[0, 0, 0, 0, 0, 26, 61, 46, 30, 30, 19, 11, 19, 30, 23, 0, 0, 0], [0, 0, 0, 0, 0, 50, 100, 80, 26, 11, 19, 38, 46, 38, 23, 0, 0, 0], [0, 0, 0, 0, 0, 30, 53, 34, 26, 34, 38, 38, 30, 23, 11, 0, 0, 0], [0, 0, 0, 0, 0, 26, 76, 69, 30, 19, 19, 19, 15, 7, 3, 0, 0, 0], [0, 0, 0, 0, 0, 53, 46, 19, 34, 46, 42, 26, 19, 23, 19, 0, 0, 0], [0, 0, 0, 0, 0, 34, 76, 57, 42, 38, 26, 15, 26, 42, 15, 0, 0, 0], [0, 0, 0, 0, 0, 23, 38, 46, 42, 30, 19, 11, 7, 7, 0, 0, 0, 0]]",2247,32.453968253968256
https://www.google.com/search?q=northridge%2Btire%2Bpros+8765%2Breseda%2Bblvd%2C%2Bnorthridge%2C%2Bca%2B91324%2C%2Busa,"[[0, 0, 52, 75, 77, 64, 58, 62, 70, 68, 56, 0, 0, 0, 0, 0, 0, 0], [0, 0, 37, 58, 72, 75, 66, 58, 56, 58, 47, 0, 0, 0, 0, 0, 0, 0], [0, 0, 56, 62, 56, 64, 64, 58, 56, 54, 47, 0, 0, 0, 0, 0, 0, 0], [0, 0, 47, 66, 50, 43, 62, 81, 79, 60, 35, 0, 0, 0, 0, 0, 0, 0], [0, 0, 45, 83, 35, 52, 81, 79, 60, 52, 41, 0, 0, 0, 0, 0, 0, 0], [0, 0, 95, 87, 75, 100, 93, 81, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0], []]",3268,63.64550264550265
https://www.google.com/search?q=emblem%2Benterprises%2Binc+8964%2Boso%2Bave%2C%2Bchatsworth%2C%2Bca%2B91311%2C%2Busa,"[[], [0, 41, 64, 52, 58, 82, 100, 94, 76, 64, 52, 0, 0, 0, 0, 0, 0, 0], [0, 29, 58, 58, 47, 52, 76, 70, 52, 76, 64, 0, 0, 0, 0, 0, 0, 0], [0, 35, 52, 52, 35, 41, 94, 64, 29, 41, 47, 0, 0, 0, 0, 0, 0, 0], [0, 70, 70, 52, 47, 58, 76, 88, 82, 70, 52, 0, 0, 0, 0, 0, 0, 0], [0, 23, 47, 64, 82, 88, 76, 58, 35, 35, 58, 0, 0, 0, 0, 0, 0, 0], []]",2986,59.720000000000006
https://www.google.com/search?q=central%2Bford+5645%2Bfirestone%2Bblvd%2C%2Bsouth%2Bgate%2C%2Bca%2B90280%2C%2Busa,"[[0, 0, 0, 7, 13, 20, 27, 34, 38, 39, 36, 30, 23, 15, 0, 0, 0, 0], [0, 0, 0, 67, 83, 88, 89, 90, 92, 91, 83, 66, 46, 28, 0, 0, 0, 0], [0, 0, 0, 78, 81, 81, 84, 83, 73, 57, 42, 29, 19, 11, 0, 0, 0, 0], [0, 0, 0, 55, 66, 71, 71, 70, 68, 62, 53, 41, 28, 17, 0, 0, 0, 0], [0, 0, 0, 67, 85, 94, 93, 89, 85, 79, 68, 53, 36, 21, 0, 0, 0, 0], [0, 0, 0, 72, 88, 94, 94, 96, 100, 94, 74, 47, 27, 27, 0, 0, 0, 0], [0, 0, 0, 85, 91, 88, 87, 87, 82, 70, 54, 36, 22, 12, 0, 0, 0, 0]]",4642,60.28571428571427
https://www.google.com/search?q=denny%27s+1150%2Bs%2Bbeach%2Bblvd%2C%2Bla%2Bhabra%2C%2Bca%2B90631%2C%2Busa,"[[0, 0, 31, 75, 98, 94, 90, 76, 47, 28, 25, 27, 29, 29, 0, 0, 0, 0], [0, 0, 15, 35, 51, 52, 44, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 16, 27, 35, 36, 29, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 18, 30, 38, 40, 36, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 24, 37, 44, 39, 27, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 16, 33, 47, 52, 44, 31, 19, 15, 20, 30, 42, 50, 0, 0, 0, 0], [0, 0, 43, 74, 97, 100, 80, 53, 32, 26, 29, 36, 39, 36, 0, 0, 0, 0]]",2461,38.4404761904762
https://www.google.com/search?q=denny%27s+9312%2Brosecrans%2Bave%2C%2Bbellflower%2C%2Bca%2B90706%2C%2Busa,"[[0, 1, 6, 18, 41, 70, 94, 100, 85, 59, 34, 18, 11, 10, 11, 12, 12, 12, 12, 10, 8, 6, 4, 2], [2, 2, 4, 11, 26, 46, 61, 60, 44, 24, 11, 4, 3, 3, 4, 4, 5, 5, 6, 5, 5, 5, 4, 3], [0, 1, 2, 10, 22, 38, 48, 48, 38, 24, 12, 5, 3, 4, 6, 8, 10, 11, 11, 10, 9, 7, 4, 2], [1, 1, 1, 3, 15, 31, 44, 46, 36, 22, 12, 8, 8, 9, 11, 11, 11, 11, 9, 8, 6, 3, 1, 1], [1, 0, 3, 10, 22, 34, 41, 39, 29, 17, 9, 5, 5, 5, 6, 6, 6, 6, 5, 4, 3, 2, 1, 0], [2, 1, 6, 16, 31, 47, 57, 57, 47, 31, 16, 6, 2, 4, 9, 14, 18, 19, 17, 13, 10, 8, 6, 4], [1, 1, 1, 11, 31, 59, 83, 90, 76, 49, 24, 9, 5, 8, 15, 20, 22, 20, 16, 11, 8, 8, 7, 5]]",2905,17.682594579333713
https://www.google.com/search?q=uncle%2Btetsu%2Bjapanese%2Bcheesecake+400%2Bs%2Bbaldwin%2Bave%2C%2Barcadia%2C%2Bca%2B91007%2C%2Busa,"[[0, 0, 0, 0, 0, 47, 68, 68, 58, 49, 63, 80, 61, 0, 0, 0, 0, 0], [0, 0, 0, 0, 3, 9, 22, 34, 41, 38, 36, 41, 38, 28, 17, 0, 0, 0], [0, 0, 0, 0, 15, 22, 28, 31, 33, 31, 26, 20, 14, 9, 4, 0, 0, 0], [0, 0, 0, 0, 7, 12, 19, 28, 38, 42, 38, 25, 15, 14, 11, 0, 0, 0], [0, 0, 0, 0, 11, 25, 31, 28, 33, 41, 39, 28, 22, 28, 26, 0, 0, 0], [0, 0, 0, 0, 12, 31, 46, 42, 31, 28, 38, 46, 46, 36, 22, 0, 0, 0], [0, 0, 0, 0, 14, 38, 66, 77, 73, 80, 100, 90, 55, 47, 36, 0, 0, 0]]",2649,36.808441558441565
https://www.google.com/search?q=7-eleven+14160%2Bparamount%2Bblvd%2C%2Bparamount%2C%2Bca%2B90723%2C%2Busa,"[[1, 2, 16, 30, 40, 47, 54, 63, 71, 77, 78, 76, 72, 68, 68, 65, 59, 47, 30, 11, 1, 1, 1, 1], [0, 19, 36, 48, 50, 43, 32, 26, 29, 42, 63, 81, 91, 89, 79, 65, 52, 39, 26, 10, 1, 1, 1, 1], [16, 35, 51, 57, 56, 51, 49, 57, 71, 88, 99, 100, 90, 77, 64, 55, 47, 39, 28, 15, 1, 1, 1, 0], [0, 19, 40, 57, 65, 63, 53, 43, 39, 41, 49, 59, 68, 74, 74, 69, 60, 47, 32, 17, 3, 1, 1, 1], [35, 56, 64, 58, 43, 31, 35, 52, 73, 82, 77, 66, 61, 67, 76, 81, 76, 59, 36, 13, 1, 1, 1, 10], [22, 57, 78, 68, 43, 30, 36, 53, 70, 81, 86, 86, 84, 83, 84, 86, 85, 80, 69, 53, 34, 15, 1, 1], [1, 15, 41, 65, 78, 74, 63, 56, 60, 72, 81, 84, 83, 81, 84, 88, 90, 86, 74, 57, 36, 15, 1, 1]]",7951,48.11594202898551
https://www.google.com/search?q=the%2Bsewnsew+160%2Bn%2Bglendora%2Bave%2Be%2C%2Bglendora%2C%2Bca%2B91741%2C%2Busa,"[[0, 0, 0, 35, 48, 46, 48, 56, 53, 35, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 16, 28, 38, 41, 38, 35, 31, 28, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 11, 21, 20, 15, 15, 16, 18, 15, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 21, 43, 50, 36, 26, 31, 38, 33, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 10, 45, 51, 35, 40, 48, 43, 28, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 63, 100, 93, 81, 86, 85, 66, 0, 0, 0, 0, 0, 0, 0, 0], []]",1859,41.392857142857146
https://www.google.com/search?q=won%2Bjo%2Bkokerang%2Bagurang+533%2Bs%2Bwestern%2Bave%2C%2Blos%2Bangeles%2C%2Bca%2B90020%2C%2Busa,"[[], [0, 0, 0, 0, 0, 1, 26, 36, 19, 32, 56, 80, 92, 85, 63, 36, 15, 5], [0, 0, 0, 0, 3, 11, 21, 25, 21, 13, 10, 28, 65, 69, 36, 17, 14, 11], [0, 0, 0, 0, 0, 1, 10, 27, 22, 11, 19, 36, 52, 59, 51, 35, 18, 7], [0, 0, 0, 0, 2, 9, 22, 32, 27, 14, 13, 25, 46, 63, 59, 38, 17, 6], [], []]",1611,29.99587912087912
https://www.google.com/search?q=india%2Bcash%2B%26%2Bcarry+1032%2Be%2Bel%2Bcamino%2Breal%2C%2Bsunnyvale%2C%2Bca%2B94087%2C%2Busa,"[[0, 0, 0, 20, 40, 63, 81, 87, 81, 73, 74, 84, 88, 75, 0, 0, 0, 0], [0, 0, 0, 6, 15, 26, 36, 40, 36, 32, 36, 52, 69, 69, 0, 0, 0, 0], [0, 0, 0, 6, 11, 18, 24, 28, 30, 30, 30, 40, 58, 63, 0, 0, 0, 0], [0, 0, 0, 5, 12, 19, 27, 30, 30, 28, 31, 42, 53, 54, 0, 0, 0, 0], [0, 0, 0, 5, 11, 19, 26, 28, 26, 24, 30, 43, 57, 58, 0, 0, 0, 0], [0, 0, 0, 8, 16, 25, 30, 31, 30, 37, 51, 60, 70, 81, 0, 0, 0, 0], [0, 0, 0, 27, 54, 72, 76, 78, 79, 76, 77, 89, 100, 92, 0, 0, 0, 0]]",3438,44.64935064935065
https://www.google.com/search?q=carl%27s%2Bjr.+av.%2Brevoluci%C3%B3n%2B%231093%2C%2Bzona%2Bcentro%2C%2B22000%2Btijuana%2C%2Bb.c.%2C%2Bmexico,"[[0, 0, 6, 15, 29, 44, 56, 63, 70, 79, 83, 75, 68, 73, 73, 50, 0, 0], [0, 0, 13, 27, 42, 47, 46, 49, 59, 70, 72, 66, 60, 56, 50, 40, 0, 0], [0, 0, 10, 21, 28, 30, 40, 61, 72, 65, 59, 65, 72, 63, 40, 18, 0, 0], [0, 0, 14, 23, 30, 33, 40, 53, 63, 63, 59, 62, 68, 63, 46, 25, 0, 0], [0, 0, 10, 23, 34, 40, 45, 54, 63, 67, 70, 78, 85, 79, 58, 34, 0, 0], [0, 0, 11, 28, 38, 40, 50, 69, 82, 84, 79, 80, 89, 94, 82, 56, 0, 0], [0, 0, 7, 21, 42, 56, 61, 69, 86, 100, 99, 86, 77, 82, 86, 68, 0, 0]]",5329,54.377551020408156
https://www.google.com/search?q=costa%2Bmesa%2Bcountry%2Bclub+1701%2Bgolf%2Bcourse%2Bdr%2C%2Bcosta%2Bmesa%2C%2Bca%2B92626%2C%2Busa,"[[0, 14, 32, 43, 43, 57, 90, 100, 74, 49, 38, 0, 0, 0, 0, 0, 0, 0], [0, 14, 30, 29, 39, 52, 58, 54, 44, 32, 22, 0, 0, 0, 0, 0, 0, 0], [0, 10, 26, 25, 25, 37, 47, 51, 46, 35, 24, 0, 0, 0, 0, 0, 0, 0], [0, 8, 21, 30, 36, 47, 57, 54, 42, 27, 20, 0, 0, 0, 0, 0, 0, 0], [0, 5, 17, 33, 44, 50, 68, 85, 75, 44, 21, 0, 0, 0, 0, 0, 0, 0], [0, 15, 27, 43, 60, 74, 79, 75, 63, 48, 35, 0, 0, 0, 0, 0, 0, 0], [0, 22, 41, 45, 46, 60, 78, 84, 72, 51, 33, 0, 0, 0, 0, 0, 0, 0]]",3075,43.92857142857143
https://www.google.com/search?q=pizza%2Bhut+1047%2Bw%2Borangeburg%2Bave%2C%2Bmodesto%2C%2Bca%2B95350%2C%2Busa,"[[0, 0, 0, 5, 17, 34, 57, 65, 60, 54, 80, 100, 71, 48, 48, 42, 25, 0], [0, 0, 0, 5, 17, 20, 17, 34, 45, 25, 22, 42, 57, 51, 28, 11, 2, 0], [0, 0, 0, 5, 14, 31, 42, 48, 54, 62, 71, 77, 82, 82, 65, 40, 20, 0], [0, 0, 0, 8, 14, 22, 28, 34, 37, 40, 40, 45, 57, 68, 65, 42, 20, 0], [0, 0, 0, 5, 20, 25, 22, 31, 48, 60, 57, 57, 57, 57, 48, 31, 17, 0], [0, 0, 0, 2, 25, 51, 37, 34, 51, 65, 74, 80, 82, 80, 65, 42, 20, 8], [0, 0, 0, 5, 11, 14, 22, 28, 37, 42, 48, 57, 77, 88, 65, 37, 20, 11]]",4108,41.04897959183673
https://www.google.com/search?q=brake%2Bmasters+994%2Be%2Bmission%2Bblvd%2C%2Bpomona%2C%2Bca%2B91766%2C%2Busa,"[[0, 0, 89, 65, 55, 72, 79, 82, 86, 93, 86, 68, 0, 0, 0, 0, 0, 0], [0, 0, 37, 58, 65, 55, 44, 55, 79, 93, 75, 44, 0, 0, 0, 0, 0, 0], [0, 0, 34, 62, 65, 55, 58, 65, 65, 58, 44, 31, 0, 0, 0, 0, 0, 0], [0, 0, 51, 89, 48, 68, 65, 55, 62, 68, 58, 41, 0, 0, 0, 0, 0, 0], [0, 0, 58, 100, 68, 48, 62, 72, 79, 75, 65, 51, 0, 0, 0, 0, 0, 0], [0, 0, 72, 89, 86, 75, 75, 79, 72, 75, 68, 0, 0, 0, 0, 0, 0, 0], []]",3891,66.12962962962963
https://www.google.com/search?q=five%2Bguys+933%2Be%2Bhillsdale%2Bblvd%2C%2Bfoster%2Bcity%2C%2Bca%2B94404%2C%2Busa,"[[0, 0, 0, 0, 0, 14, 36, 53, 48, 37, 37, 40, 40, 33, 26, 21, 0, 0], [0, 0, 0, 0, 0, 48, 100, 54, 19, 25, 36, 42, 40, 32, 20, 10, 0, 0], [0, 0, 0, 0, 0, 32, 44, 39, 30, 28, 25, 22, 31, 40, 36, 19, 0, 0], [0, 0, 0, 0, 0, 27, 40, 43, 32, 21, 21, 31, 40, 39, 26, 13, 0, 0], [0, 0, 0, 0, 0, 38, 66, 65, 38, 13, 7, 30, 59, 42, 21, 10, 0, 0], [0, 0, 0, 0, 0, 40, 59, 60, 45, 28, 26, 44, 68, 75, 57, 30, 0, 0], [0, 0, 0, 0, 0, 26, 57, 48, 32, 37, 39, 39, 49, 55, 38, 15, 0, 0]]",2846,36.961038961038966
https://www.google.com/search?q=metro%2Bby%2Bt-mobile+10124%2Bs%2Bfigueroa%2Bst%2C%2Blos%2Bangeles%2C%2Bca%2B90003%2C%2Busa,"[[0, 0, 0, 0, 43, 78, 59, 64, 91, 100, 78, 43, 0, 0, 0, 0, 0, 0], [0, 0, 0, 16, 59, 78, 64, 67, 86, 94, 78, 48, 21, 0, 0, 0, 0, 0], [0, 0, 0, 21, 37, 48, 54, 48, 40, 40, 48, 51, 37, 0, 0, 0, 0, 0], [0, 0, 0, 2, 2, 24, 45, 51, 45, 43, 45, 43, 29, 0, 0, 0, 0, 0], [0, 0, 0, 16, 37, 48, 43, 37, 43, 51, 51, 43, 27, 0, 0, 0, 0, 0], [0, 0, 0, 16, 37, 56, 62, 62, 72, 81, 78, 56, 29, 0, 0, 0, 0, 0], [0, 0, 0, 27, 40, 56, 70, 81, 83, 78, 67, 51, 35, 0, 0, 0, 0, 0]]",3453,51.31428571428571
https://www.google.com/search?q=bamboo%2Bbistro+8516%2Bvan%2Bnuys%2Bblvd%2C%2Bpanorama%2Bcity%2C%2Bca%2B91402%2C%2Busa,"[[], [0, 0, 16, 35, 56, 67, 56, 40, 29, 29, 29, 29, 27, 21, 13, 0, 0, 0], [0, 0, 0, 0, 0, 13, 18, 21, 21, 18, 16, 13, 10, 8, 0, 0, 0, 0], [0, 0, 0, 0, 0, 2, 21, 21, 8, 8, 13, 13, 13, 18, 35, 45, 32, 13], [0, 0, 0, 0, 0, 13, 16, 18, 16, 13, 16, 18, 27, 37, 45, 43, 32, 18], [], []]",1139,23.083333333333336
https://www.google.com/search?q=cvs%2Bpharmacy+1387%2Bw%2Bwhittier%2Bblvd%2C%2Bla%2Bhabra%2C%2Bca%2B90631%2C%2Busa,"[[0, 0, 0, 0, 46, 73, 76, 70, 74, 83, 81, 63, 41, 0, 0, 0, 0, 0], [0, 0, 3, 18, 50, 77, 73, 61, 68, 78, 72, 73, 91, 86, 51, 0, 0, 0], [0, 0, 13, 52, 72, 59, 72, 89, 85, 82, 90, 90, 71, 44, 20, 0, 0, 0], [0, 0, 10, 27, 46, 58, 54, 46, 49, 62, 72, 81, 85, 71, 39, 0, 0, 0], [0, 0, 13, 26, 42, 59, 70, 72, 68, 68, 81, 100, 99, 70, 34, 0, 0, 0], [0, 0, 9, 27, 54, 81, 99, 96, 84, 80, 90, 100, 89, 60, 29, 0, 0, 0], [0, 0, 9, 32, 65, 87, 84, 77, 79, 82, 81, 68, 51, 33, 18, 0, 0, 0]]",5413,62.44810744810745
https://www.google.com/search?q=trastevere+6801%2Bhollywood%2Bblvd%2B%23423%2C%2Blos%2Bangeles%2C%2Bca%2B90028%2C%2Busa,"[[0, 0, 0, 0, 0, 0, 4, 8, 20, 41, 62, 75, 75, 62, 50, 45, 0, 0], [0, 0, 0, 0, 0, 8, 12, 12, 16, 20, 29, 37, 45, 50, 41, 29, 0, 0], [0, 0, 0, 0, 0, 12, 16, 12, 8, 16, 29, 45, 54, 54, 37, 20, 0, 0], [0, 0, 0, 0, 0, 8, 12, 12, 8, 12, 29, 54, 70, 66, 45, 20, 0, 0], [0, 0, 0, 0, 0, 16, 29, 45, 45, 37, 33, 41, 58, 66, 58, 37, 20, 0], [0, 0, 0, 0, 0, 12, 12, 12, 16, 16, 20, 50, 87, 100, 75, 50, 29, 0], []]",2344,34.96767676767677
https://www.google.com/search?q=extreme%2Bbackyard%2Bdesigns+2330%2Bs%2Bvineyard%2Bave%2C%2Bontario%2C%2Bca%2B91761%2C%2Busa,"[[0, 0, 0, 0, 0, 85, 100, 100, 95, 90, 95, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 15, 25, 35, 40, 40, 35, 30, 30, 25, 0, 0, 0, 0, 0, 0], [0, 0, 0, 20, 30, 35, 35, 35, 40, 45, 45, 40, 0, 0, 0, 0, 0, 0], [0, 0, 0, 35, 55, 70, 80, 75, 60, 40, 30, 20, 0, 0, 0, 0, 0, 0], [0, 0, 0, 15, 25, 30, 35, 35, 35, 35, 30, 25, 0, 0, 0, 0, 0, 0], [0, 0, 0, 45, 70, 85, 90, 95, 95, 80, 60, 40, 0, 0, 0, 0, 0, 0], []]",2555,52.5462962962963
https://www.google.com/search?q=sopita%2Bramen%2Bhoover+2201%2Bw%2Bpico%2Bblvd%2B%23a%2C%2Blos%2Bangeles%2C%2Bca%2B90006%2C%2Busa,"[[0, 0, 0, 0, 0, 0, 47, 57, 35, 35, 45, 52, 83, 88, 35, 0, 0, 0], [0, 0, 0, 0, 0, 23, 42, 59, 64, 59, 59, 69, 76, 59, 28, 0, 0, 0], [0, 0, 0, 0, 0, 26, 42, 50, 45, 42, 52, 61, 57, 38, 16, 0, 0, 0], [0, 0, 0, 0, 0, 21, 38, 50, 45, 33, 30, 52, 78, 78, 50, 0, 0, 0], [0, 0, 0, 0, 0, 47, 73, 50, 26, 28, 40, 45, 42, 30, 19, 0, 0, 0], [0, 0, 0, 0, 0, 35, 45, 33, 23, 30, 42, 69, 95, 100, 76, 0, 0, 0], [0, 0, 0, 0, 0, 47, 66, 61, 47, 45, 54, 61, 59, 42, 23, 0, 0, 0]]",3372,48.92857142857143
https://www.google.com/search?q=walmart%2Bneighborhood%2Bmarket+3112%2Bsanta%2Brita%2Brd%2C%2Bpleasanton%2C%2Bca%2B94566%2C%2Busa,"[[0, 21, 36, 54, 72, 85, 93, 96, 97, 99, 99, 93, 81, 64, 47, 0, 0, 0], [0, 16, 26, 38, 50, 61, 69, 75, 81, 88, 94, 96, 90, 74, 53, 0, 0, 0], [0, 23, 32, 40, 50, 61, 70, 73, 71, 73, 80, 87, 84, 69, 48, 0, 0, 0], [0, 20, 28, 32, 37, 46, 56, 62, 61, 61, 66, 71, 70, 58, 41, 0, 0, 0], [0, 20, 25, 28, 35, 51, 67, 69, 59, 54, 64, 80, 87, 78, 58, 0, 0, 0], [0, 13, 26, 41, 54, 63, 65, 63, 63, 68, 78, 87, 86, 75, 55, 0, 0, 0], [0, 14, 27, 42, 57, 68, 74, 78, 82, 90, 98, 100, 91, 74, 52, 0, 0, 0]]",6077,62.01020408163265
https://www.google.com/search?q=pets%2Bplus+28991%2Bgolden%2Blantern%2B%23d101%2C%2Blaguna%2Bniguel%2C%2Bca%2B92677%2C%2Busa,"[[], [0, 0, 0, 41, 66, 66, 50, 50, 41, 41, 25, 16, 0, 0, 0, 0, 0, 0], [0, 0, 0, 8, 16, 25, 33, 33, 41, 41, 58, 66, 50, 25, 0, 0, 0, 0], [0, 0, 0, 25, 41, 33, 41, 58, 58, 50, 33, 16, 33, 16, 0, 0, 0, 0], [0, 0, 0, 41, 41, 8, 25, 58, 91, 100, 75, 41, 16, 0, 0, 0, 0, 0], [], []]",1692,41.58181818181818
