,_id,count,count_with_activity,ratio
0,Dentist,106493,18994.0,17.84
1,,96794,8205.0,8.48
2,Auto Repair Shop,58106,19633.0,33.79
3,Restaurant,34794,16474.0,47.35
4,Medical Clinic,30929,7510.0,24.28
5,Gym,27007,6926.0,25.65
6,Grocery Store,25879,13875.0,53.61
7,Coffee Shop,25367,16420.0,64.73
8,Convenience Store,24631,14810.0,60.13
9,Mexican Restaurant,21188,16093.0,75.95
10,Fast Food Restaurant,20069,13258.0,66.06
11,Auto Body Shop,19962,7730.0,38.72
12,Shipping Service,18583,354.0,1.9
13,Pizza Restaurant,17765,12427.0,69.95
14,Clothing Store,16177,3696.0,22.85
15,Bar,15355,4024.0,26.21
16,Tire Shop,15122,8926.0,59.03
17,Cafe,14489,6096.0,42.07
18,Shopping Mall,13130,4566.0,34.78
19,Chinese Restaurant,11941,6812.0,57.05
20,Doctor,11820,923.0,7.81
21,Cell Phone Store,11525,3845.0,33.36
22,American Restaurant,11084,7602.0,68.59
23,Liquor Store,11070,5887.0,53.18
24,Sandwich Shop,10431,6517.0,62.48
25,Furniture Store,9408,3077.0,32.71
26,Auto Parts Store,9202,6631.0,72.06
27,Shipping And Mailing Service,8622,3727.0,43.23
28,Italian Restaurant,8399,6683.0,79.57
29,Gift Shop,8075,779.0,9.65
30,Drug Store,8040,7173.0,89.22
31,Ice Cream Shop,8009,3081.0,38.47
32,Department Store,7946,6101.0,76.78
33,Medical Center,7931,96.0,1.21
34,Medical Supply Store,7796,1047.0,13.43
35,Shoe Store,7586,1575.0,20.76
36,Dental Clinic,7320,3166.0,43.25
37,Dollar Store,7209,6556.0,90.94
38,Tobacco Shop,6647,2163.0,32.54
39,Store,6432,542.0,8.43
40,Trucking Company,6332,6.0,0.09
41,Florist,5618,1036.0,18.44
42,Beauty Supply Store,5478,1693.0,30.91
43,Tattoo Shop,5311,1080.0,20.34
44,Seafood Restaurant,5240,3764.0,71.83
45,Medical Group,4961,1028.0,20.72
46,Jewelry Store,4774,734.0,15.37
47,Pet Supply Store,4670,2620.0,56.1
48,Sign Shop,4649,6.0,0.13
49,Auto Glass Shop,4610,3.0,0.07
50,Hamburger Restaurant,4479,3381.0,75.49
51,Cosmetic Dentist,4400,1576.0,35.82
52,Thrift Store,4337,3.0,0.07
53,Print Shop,4279,563.0,13.16
54,Home Goods Store,4093,930.0,22.72
55,Japanese Restaurant,3850,2624.0,68.16
56,Fitness Center,3846,878.0,22.83
57,Electronics Store,3819,961.0,25.16
58,Pediatric Dentist,3789,1498.0,39.54
59,Physical Fitness Program,3729,933.0,25.02
60,Thai Restaurant,3704,2774.0,74.89
61,Mattress Store,3666,549.0,14.98
62,Pharmacy,3663,786.0,21.46
63,Hardware Store,3649,2234.0,61.22
64,Donut Shop,3601,2064.0,57.32
65,Antique Store,3558,531.0,14.92
66,Bakery,3557,1916.0,53.87
67,Medical Diagnostic Imaging Center,3397,1214.0,35.74
68,Chicken Restaurant,3391,2748.0,81.04
69,Sporting Goods Store,3370,1302.0,38.64
70,Barbecue Restaurant,3318,2326.0,70.1
71,Breakfast Restaurant,3309,2539.0,76.73
72,Vaporizer Store,3304,1420.0,42.98
73,Personal Trainer,3262,774.0,23.73
74,Pawn Shop,3235,1954.0,60.4
75,Sushi Restaurant,3234,2267.0,70.1
76,Barber Shop,2978,1220.0,40.97
77,Flooring Store,2788,961.0,34.47
78,Shipping Company,2728,7.0,0.26
79,Cosmetics Store,2666,732.0,27.46
80,Home Improvement Store,2652,2060.0,77.68
81,Paint Store,2642,1754.0,66.39
82,Vietnamese Restaurant,2615,1833.0,70.1
83,Indian Restaurant,2612,1909.0,73.09
84,Computer Store,2611,103.0,3.94
85,Mediterranean Restaurant,2551,1622.0,63.58
86,Bicycle Store,2523,7.0,0.28
87,Upholstery Shop,2514,274.0,10.9
88,Medical Laboratory,2464,2.0,0.08
89,Family Practice Physician,2382,897.0,37.66
90,Picture Frame Shop,2310,112.0,4.85
91,Diner,2261,1790.0,79.17
92,Steak House,2259,1808.0,80.04
93,Bagel Shop,2198,1539.0,70.02
94,Book Store,2193,699.0,31.87
95,Sports Bar,2178,766.0,35.17
96,Gun Shop,2176,707.0,32.49
97,Freight Forwarding Service,2170,107.0,4.93
98,Supermarket,2153,1477.0,68.6
99,Discount Store,2122,1241.0,58.48
100,Car Repair And Maintenance,2109,909.0,43.1
101,Embroidery Shop,2066,121.0,5.86
102,Bridal Shop,2051,311.0,15.16
103,Medical Spa,2032,318.0,15.65
104,Butcher Shop,2012,1058.0,52.58
105,Chicken Wings Restaurant,1982,1629.0,82.19
106,Urgent Care Center,1915,1348.0,70.39
107,Consignment Shop,1886,318.0,16.86
108,Boutique,1824,122.0,6.69
109,Gymnastics Center,1808,498.0,27.54
110,Video Game Store,1791,961.0,53.66
111,Office Supply Store,1778,1178.0,66.25
112,Gas Station,1776,1154.0,64.98
113,Pet Store,1768,714.0,40.38
114,Mechanic,1763,397.0,22.52
115,Electrical Supply Store,1732,,
116,Transmission Shop,1715,683.0,39.83
117,Appliance Store,1711,626.0,36.59
118,Post Office,1694,966.0,57.02
119,Hospital,1672,19.0,1.14
120,Yoga Studio,1665,208.0,12.49
121,Asian Restaurant,1637,979.0,59.8
122,Craft Store,1637,843.0,51.5
123,Lighting Store,1632,280.0,17.16
124,Martial Arts School,1626,731.0,44.96
125,Wine Store,1626,736.0,45.26
126,Frozen Yogurt Shop,1602,525.0,32.77
127,Health And Beauty Shop,1599,49.0,3.06
128,Truck Repair Shop,1508,480.0,31.83
129,Photo Shop,1496,,
130,Cocktail Bar,1486,410.0,27.59
131,Deli,1434,854.0,59.55
132,Family Restaurant,1421,1175.0,82.69
133,Juice Shop,1416,689.0,48.66
134,New American Restaurant,1414,988.0,69.87
135,Toy Store,1373,212.0,15.44
136,Party Store,1350,651.0,48.22
137,Physical Therapy Clinic,1307,297.0,22.72
138,Variety Store,1303,500.0,38.37
139,Cigar Shop,1291,527.0,40.82
140,Tex-mex Restaurant,1282,1163.0,90.72
141,Health Food Restaurant,1275,637.0,49.96
142,Video Arcade,1258,239.0,19.0
143,Fabric Store,1258,505.0,40.14
144,Mailing Service,1232,114.0,9.25
145,Pub,1208,553.0,45.78
146,Health Food Store,1202,326.0,27.12
147,Oil Change Service,1200,771.0,64.25
148,Taco Restaurant,1194,726.0,60.8
149,Chocolate Shop,1193,295.0,24.73
150,Dessert Shop,1187,325.0,27.38
151,Musical Instrument Store,1180,3.0,0.25
152,Medical Equipment Supplier,1154,267.0,23.14
153,Internist,1150,289.0,25.13
154,Takeout Restaurant,1136,553.0,48.68
155,Music Store,1124,2.0,0.18
156,Orthodontist,1118,377.0,33.72
157,Korean Restaurant,1112,766.0,68.88
158,Muffler Shop,1109,496.0,44.72
159,Greek Restaurant,1104,777.0,70.38
160,Fashion Accessories Store,1099,66.0,6.01
161,Trophy Shop,1084,135.0,12.45
162,Boxing Gym,1078,225.0,20.87
163,Uniform Store,1061,324.0,30.54
164,Cannabis Store,1055,761.0,72.13
165,Lounge,1047,266.0,25.41
166,Pilates Studio,1044,83.0,7.95
167,Auto Machine Shop,1036,173.0,16.7
168,Wine Bar,1029,557.0,54.13
169,Window Treatment Store,1027,2.0,0.19
170,Used Tire Shop,1004,492.0,49.0
171,Sportswear Store,986,223.0,22.62
172,Auto Restoration Service,971,163.0,16.79
173,Greeting Card Shop,965,216.0,22.38
174,Salvadoran Restaurant,949,762.0,80.3
175,Carpet Store,932,157.0,16.85
176,Car Stereo Store,914,455.0,49.78
177,Asian Fusion Restaurant,912,570.0,62.5
178,Tile Store,904,384.0,42.48
179,Lingerie Store,878,233.0,26.54
180,Swimming Pool Supply Store,870,189.0,21.72
181,Wig Shop,856,57.0,6.66
182,Candy Store,855,209.0,24.44
183,Cuban Restaurant,850,627.0,73.76
184,Peruvian Restaurant,844,665.0,78.79
185,Physical Therapist,826,37.0,4.48
186,Jamaican Restaurant,812,558.0,68.72
187,Hat Shop,794,50.0,6.3
188,Motorcycle Repair Shop,785,142.0,18.09
189,Latin American Restaurant,775,520.0,67.1
190,Used Car Dealer,775,261.0,33.68
191,Pizza Delivery,774,552.0,71.32
192,Jeweler,770,86.0,11.17
193,Caribbean Restaurant,769,466.0,60.6
194,Gastropub,764,521.0,68.19
195,Baby Store,763,,
196,French Restaurant,762,494.0,64.83
197,Amusement Center,753,306.0,40.64
198,Moving Company,716,,
199,Window Tinting Service,709,,
200,Bubble Tea Store,706,423.0,59.92
201,Vegan Restaurant,698,458.0,65.62
202,Psychologist,696,,
203,Night Club,692,94.0,13.58
204,Vintage Clothing Store,691,44.0,6.37
205,Beer Store,689,386.0,56.02
206,Motorcycle Shop,681,175.0,25.7
207,Adult Entertainment Store,680,3.0,0.44
208,Perfume Store,676,49.0,7.25
209,Mobile Phone Repair Shop,676,6.0,0.89
210,Comic Book Store,675,377.0,55.85
211,Buffet Restaurant,672,436.0,64.88
212,Car Dealer,665,360.0,54.14
213,Brake Shop,655,188.0,28.7
214,Medical Office,655,224.0,34.2
215,Asian Grocery Store,653,474.0,72.59
216,Hobby Store,652,233.0,35.74
217,Custom T-shirt Store,647,62.0,9.58
218,Herb Shop,642,103.0,16.04
219,Bowling Alley,639,386.0,60.41
220,Gourmet Grocery Store,638,295.0,46.24
221,Outlet Store,635,304.0,47.87
222,Game Store,634,295.0,46.53
223,Marine Supply Store,626,151.0,24.12
224,Tea House,615,284.0,46.18
225,Cake Shop,615,92.0,14.96
226,Hawaiian Restaurant,615,381.0,61.95
227,Plumbing Supply Store,608,360.0,59.21
228,Plus Size Clothing Store,592,126.0,21.28
229,Dominican Restaurant,587,401.0,68.31
230,Golf Shop,586,95.0,16.21
231,Pediatrician,582,216.0,37.11
232,Irish Pub,579,236.0,40.76
233,Auto Electrical Service,573,117.0,20.42
234,Animal Feed Store,572,332.0,58.04
235,Record Store,566,3.0,0.53
236,Ramen Restaurant,563,437.0,77.62
237,Fine Dining Restaurant,559,333.0,59.57
238,Colombian Restaurant,552,436.0,78.99
239,Soul Food Restaurant,546,318.0,58.24
240,Dental Implants Periodontist,540,187.0,34.63
241,Surf Shop,539,5.0,0.93
242,Fireworks Store,539,38.0,7.05
243,Bistro,534,310.0,58.05
244,Indian Grocery Store,530,404.0,76.23
245,Quilt Shop,530,103.0,19.43
246,Acupuncture Clinic,530,29.0,5.47
247,Mexican Grocery Store,527,415.0,78.75
248,T-shirt Store,522,38.0,7.28
249,Cabinet Store,521,95.0,18.23
250,Used Clothing Store,516,199.0,38.57
251,Fishing Store,511,128.0,25.05
252,Middle Eastern Restaurant,498,310.0,62.25
253,Packaging Supply Store,498,63.0,12.65
254,Cookie Shop,495,118.0,23.84
255,Brunch Restaurant,495,379.0,76.57
256,Vehicle Shipping Agent,488,13.0,2.66
257,Kitchen Supply Store,486,1.0,0.21
258,Office Furniture Store,480,110.0,22.92
259,Surgical Center,479,97.0,20.25
260,Motorcycle Dealer,478,242.0,50.63
261,Brewpub,472,379.0,80.3
262,Passport Photo Processor,472,3.0,0.64
263,Spanish Restaurant,465,300.0,64.52
264,Costume Store,461,42.0,9.11
265,Outdoor Furniture Store,459,72.0,15.69
266,Hot Dog Restaurant,454,247.0,54.41
267,Candle Store,452,23.0,5.09
268,Collectibles Store,450,57.0,12.67
269,Copy Shop,437,60.0,13.73
270,Bait Shop,433,111.0,25.64
271,Brewery,432,380.0,87.96
272,Religious Goods Store,431,105.0,24.36
273,Stationery Store,428,26.0,6.07
274,Sunglasses Store,425,15.0,3.53
275,Garden Center,421,168.0,39.9
276,Truck Accessories Store,420,198.0,47.14
277,Western Apparel Store,419,148.0,35.32
278,Occupational Health Service,417,316.0,75.78
279,Bookstore,416,87.0,20.91
280,Auto Dent Removal Service,415,50.0,12.05
281,Lumber Store,412,199.0,48.3
282,Car Inspection Station,411,134.0,32.6
283,General Store,410,106.0,25.85
284,Non-profit Organization,406,2.0,0.49
285,Off Licence,399,201.0,50.38
286,Restaurant Supply Store,398,,
287,Car Detailing Service,397,108.0,27.2
288,Machine Shop,395,69.0,17.47
289,Used Book Store,394,92.0,23.35
290,Courier Service,392,21.0,5.36
291,Cheesesteak Restaurant,390,145.0,37.18
292,Electronics Repair Shop,389,73.0,18.77
293,Hookah Bar,388,71.0,18.3
294,Outdoor Sports Store,386,166.0,43.01
295,Mental Health Service,384,3.0,0.78
296,Halal Restaurant,383,196.0,51.17
297,Building Materials Store,380,186.0,48.95
298,Filipino Restaurant,379,234.0,61.74
299,Yarn Store,378,97.0,25.66
300,Dance Store,376,29.0,7.71
301,Korean Barbecue Restaurant,375,289.0,77.07
302,Tuxedo Shop,373,52.0,13.94
303,Watch Store,373,32.0,8.58
304,Coin Dealer,372,63.0,16.94
305,Antique Furniture Store,372,51.0,13.71
306,Gift Basket Store,371,14.0,3.77
307,Art Supply Store,371,126.0,33.96
308,Kosher Restaurant,370,268.0,72.43
309,Fireplace Store,369,1.0,0.27
310,Auto Upholsterer,363,73.0,20.11
311,Leather Goods Store,356,51.0,14.33
312,Cancer Treatment Center,353,103.0,29.18
313,Running Store,353,170.0,48.16
314,Metaphysical Supply Store,351,143.0,40.74
315,Swimwear Store,347,15.0,4.32
316,General Practitioner,346,139.0,40.17
317,Cajun Restaurant,344,236.0,68.6
318,Dive Shop,343,99.0,28.86
319,Chiropractor,334,135.0,40.42
320,Vacuum Cleaner Store,320,40.0,12.5
321,Cardiologist,319,45.0,14.11
322,Auto Radiator Repair Service,318,56.0,17.61
323,Skateboard Shop,314,36.0,11.46
324,Tropical Fish Store,314,179.0,57.01
325,Skin Care Clinic,312,34.0,10.9
326,Chemist,310,273.0,88.06
327,Tool Store,310,134.0,43.23
328,Pound Shop,310,290.0,93.55
329,Shower Door Shop,308,45.0,14.61
330,Glass Shop,307,75.0,24.43
331,Used Furniture Store,305,69.0,22.62
332,State Liquor Store,305,201.0,65.9
333,Brazilian Restaurant,305,219.0,71.8
334,Rv Repair Shop,304,89.0,29.28
335,Lawn Mower Store,303,135.0,44.55
336,Countertop Store,299,88.0,29.43
337,Hearing Aid Store,299,,
338,Motorcycle Parts Store,299,61.0,20.4
339,Ethiopian Restaurant,298,190.0,63.76
340,Tattoo And Piercing Shop,298,112.0,37.58
341,Sewing Shop,296,40.0,13.51
342,Hair Salon,296,112.0,37.84
343,Aircraft Supply Store,295,16.0,5.42
344,Oral Surgeon,292,102.0,34.93
345,Luggage Store,292,20.0,6.85
346,Exercise Equipment Store,292,23.0,7.88
347,Bowling Supply Shop,292,8.0,2.74
348,Screen Printing Shop,291,43.0,14.78
349,Karaoke Bar,288,28.0,9.72
350,Obstetrician-gynecologist,287,1.0,0.35
351,Caterer,286,96.0,33.57
352,Tack Shop,285,64.0,22.46
353,Eye Care Center,280,89.0,31.79
354,Body Piercing Shop,279,68.0,24.37
355,Pottery Store,279,48.0,17.2
356,Weight Loss Service,277,75.0,27.08
357,Towing Service,277,109.0,39.35
358,Orthopedic Clinic,275,82.0,29.82
359,Movie Rental Kiosk,274,2.0,0.73
360,Diesel Engine Repair Service,272,77.0,28.31
361,Dental Laboratory,271,,
362,Moving And Storage Service,270,,
363,Bicycle Repair Shop,270,88.0,32.59
364,Auto Tune Up Service,266,81.0,30.45
365,Recreation Center,266,171.0,64.29
366,Periodontist,265,59.0,22.26
367,Boat Repair Shop,262,63.0,24.05
368,Welding Supply Store,261,96.0,36.78
369,Pest Control Service,259,11.0,4.25
370,Battery Store,258,193.0,74.81
371,Espresso Bar,258,148.0,57.36
372,Gay Bar,257,52.0,20.23
373,Natural Goods Store,254,91.0,35.83
374,Occupational Medical Physician,253,54.0,21.34
375,Grill,250,170.0,68.0
376,Used Auto Parts Store,249,118.0,47.39
377,Boot Store,249,128.0,51.41
378,Soccer Store,247,36.0,14.57
379,Landscaping Supply Store,247,112.0,45.34
380,Endodontist,246,57.0,23.17
381,Emergency Dental Service,246,19.0,7.72
382,Family Counselor,242,,
383,Puerto Rican Restaurant,242,166.0,68.6
384,Walk-in Clinic,242,107.0,44.21
385,Bird Shop,241,59.0,24.48
386,Used Appliance Store,241,61.0,25.31
387,Camera Store,241,2.0,0.83
388,Home Theater Store,241,17.0,7.05
389,Kickboxing School,241,77.0,31.95
390,Commercial Printer,239,67.0,28.03
391,Orthopedic Surgeon,238,77.0,32.35
392,Warehouse Club,237,228.0,96.2
393,Chevrolet Dealer,236,222.0,94.07
394,Dermatologist,234,73.0,31.2
395,Lebanese Restaurant,234,163.0,69.66
396,Warehouse Store,232,175.0,75.43
397,African Goods Store,232,80.0,34.48
398,Mental Health Clinic,228,2.0,0.88
399,Vegetarian Restaurant,226,154.0,68.14
400,Racing Car Parts Store,226,67.0,29.65
401,Pain Management Physician,225,77.0,34.22
402,Smog Inspection Station,222,99.0,44.59
403,Souvenir Store,221,30.0,13.57
404,Persian Restaurant,220,161.0,73.18
405,Camping Store,220,123.0,55.91
406,General Hospital,218,,
407,Manufacturer,217,1.0,0.46
408,Coffee Roasters,217,105.0,48.39
409,Coffee Store,216,58.0,26.85
410,Bead Store,214,40.0,18.69
411,Pastry Shop,214,76.0,35.51
412,Guitar Store,212,,
413,Corporate Office,210,2.0,0.95
414,Produce Market,210,86.0,40.95
415,Beauty Salon,208,51.0,24.52
416,Baby Clothing Store,207,9.0,4.35
417,Haitian Restaurant,207,146.0,70.53
418,Community Health Centre,206,133.0,64.56
419,Skate Shop,206,48.0,23.3
420,Self-storage Facility,205,,
421,Hot Tub Store,204,39.0,19.12
422,Honduran Restaurant,204,161.0,78.92
423,Turkish Restaurant,202,149.0,73.76
424,Diagnostic Center,201,41.0,20.4
425,Aquarium Shop,200,61.0,30.5
426,Wedding Store,198,12.0,6.06
427,Wellness Center,198,68.0,34.34
428,Ford Dealer,196,190.0,96.94
429,Rock Shop,196,,
430,Rug Store,195,,
431,Pakistani Restaurant,194,141.0,72.68
432,Podiatrist,194,18.0,9.28
433,Trailer Repair Shop,192,60.0,31.25
434,Home Audio Store,192,11.0,5.73
435,Californian Restaurant,192,122.0,63.54
436,Jewelry Designer,191,15.0,7.85
437,Taiwanese Restaurant,188,115.0,61.17
438,Sports Memorabilia Store,188,22.0,11.7
439,Traditional American Restaurant,187,131.0,70.05
440,Dress Store,185,29.0,15.68
441,Organic Restaurant,184,112.0,60.87
442,Video Store,183,,
443,German Restaurant,183,124.0,67.76
444,Optician,183,10.0,5.46
445,Wheel Store,183,88.0,48.09
446,Toyota Dealer,182,173.0,95.05
447,Logistics Service,182,58.0,31.87
448,Christmas Store,182,17.0,9.34
449,Sports Card Store,181,34.0,18.78
450,Psychotherapist,181,,
451,Argentinian Restaurant,180,142.0,78.89
452,Health Club,178,34.0,19.1
453,Salad Shop,177,104.0,58.76
454,Japanese Steakhouse,177,148.0,83.62
455,Cupcake Shop,176,49.0,27.84
456,Bathroom Supply Store,176,67.0,38.07
457,Venezuelan Restaurant,175,123.0,70.29
458,Screen Printer,174,47.0,27.01
459,Cheese Shop,173,58.0,33.53
460,Sports Medicine Clinic,173,42.0,24.28
461,Muay Thai Boxing Gym,172,35.0,20.35
462,Pizza Takeout,171,91.0,53.22
463,Psychiatrist,171,1.0,0.58
464,Boat Dealer,170,50.0,29.41
465,West African Restaurant,168,112.0,66.67
466,Christian Book Store,168,48.0,28.57
467,African Restaurant,165,83.0,50.3
468,Computer Software Store,164,,
469,Wheel Alignment Service,164,73.0,44.51
470,Surgeon,163,9.0,5.52
471,Internet Shop,161,3.0,1.86
472,Car Wash,161,113.0,70.19
473,Tea Store,160,30.0,18.75
474,Internet Service Provider,159,,
475,Shopping Center,159,127.0,79.87
476,Motorsports Store,159,56.0,35.22
477,Surgical Supply Store,158,13.0,8.23
478,Charity Shop,157,,
479,Violin Shop,157,,
480,Pho Restaurant,157,97.0,61.78
481,Art Gallery,154,18.0,11.69
482,Live Music Venue,154,39.0,25.32
483,Atm,153,5.0,3.27
484,Ski Shop,152,64.0,42.11
485,Tennis Store,152,20.0,13.16
486,Adult Entertainment Club,151,,
487,Novelty Store,151,19.0,12.58
488,Spice Store,149,42.0,28.19
489,Sleep Clinic,149,20.0,13.42
490,Piano Store,148,,
491,Shoe Repair Shop,148,26.0,17.57
492,Second Hand Store,147,28.0,19.05
493,Home Health Care Service,147,46.0,31.29
494,Outdoor Clothing And Equipment Shop,146,47.0,32.19
495,Alternative Medicine Practitioner,146,31.0,21.23
496,Gold Dealer,146,13.0,8.9
497,Work Clothes Store,146,61.0,41.78
498,Gastroenterologist,144,31.0,21.53
499,Eclectic Restaurant,144,97.0,67.36
500,Emergency Room,144,1.0,0.69
501,Hot Pot Restaurant,144,89.0,61.81
502,Car Accessories Store,144,51.0,35.42
503,Kitchen Remodeler,144,,
504,Orthopedic Shoe Store,143,26.0,18.18
505,Mailbox Rental Service,143,25.0,17.48
506,Honda Dealer,142,138.0,97.18
507,Furniture Repair Shop,142,12.0,8.45
508,Community Center,142,68.0,47.89
509,Herbal Medicine Store,140,25.0,17.86
510,Dental Supply Store,140,11.0,7.86
511,Delivery Service,139,9.0,6.47
512,Sports Complex,139,52.0,37.41
513,Car Service,137,49.0,35.77
514,Nissan Dealer,136,129.0,94.85
515,Dance School,136,33.0,24.26
516,Event Venue,135,37.0,27.41
517,Pain Control Clinic,134,24.0,17.91
518,Popcorn Store,134,33.0,24.63
519,Archery Store,133,51.0,38.35
520,Rehabilitation Center,133,2.0,1.5
521,Woodworking Supply Store,132,72.0,54.55
522,Ecuadorian Restaurant,132,99.0,75.0
523,Surplus Store,131,39.0,29.77
524,Educational Supply Store,131,53.0,40.46
525,European Restaurant,131,78.0,59.54
526,Rock Climbing Gym,130,44.0,33.85
527,Guatemalan Restaurant,130,98.0,75.38
528,Pool Hall,129,21.0,16.28
529,Blinds Shop,129,11.0,8.53
530,Market,126,80.0,63.49
531,Generator Shop,125,20.0,16.0
532,Truck Rental Agency,124,21.0,16.94
533,Wedding Bakery,124,28.0,22.58
534,Irish Restaurant,123,48.0,39.02
535,Truck Stop,122,105.0,86.07
536,Engine Rebuilding Service,121,26.0,21.49
537,Wallpaper Store,121,,
538,Doughnut Shop,120,63.0,52.5
539,Grill Store,119,31.0,26.05
540,Amusement Park,119,65.0,54.62
541,Afghani Restaurant,119,74.0,62.18
542,Wholesaler,119,44.0,36.97
543,X-ray Lab,119,6.0,5.04
544,Portuguese Restaurant,119,94.0,78.99
545,Police Supply Store,118,46.0,38.98
546,Butcher Shop Deli,115,68.0,59.13
547,Chinese Takeaway,114,51.0,44.74
548,Hookah Store,113,27.0,23.89
549,Computer Repair Service,113,23.0,20.35
550,Formal Wear Store,113,21.0,18.58
551,Delivery Restaurant,113,46.0,40.71
552,Used Computer Store,113,10.0,8.85
553,Laser Tag Center,112,48.0,42.86
554,Authentic Japanese Restaurant,110,74.0,67.27
555,Mongolian Barbecue Restaurant,110,82.0,74.55
556,Endocrinologist,110,17.0,15.45
557,Handbags Shop,108,1.0,0.93
558,Oncologist,108,16.0,14.81
559,Shooting Range,108,98.0,90.74
560,Neurologist,108,15.0,13.89
561,Youth Organization,107,,
562,Optometrist,107,52.0,48.6
563,Cabinet Maker,107,,
564,Bedroom Furniture Store,107,18.0,16.82
565,Association Or Organization,106,,
566,Italian Grocery Store,106,76.0,71.7
567,Beer Garden,105,56.0,53.33
568,Billiards Supply Store,105,33.0,31.43
569,Hockey Supply Store,105,41.0,39.05
570,Winery,104,65.0,62.5
571,Needlework Shop,104,10.0,9.62
572,Seafood Market,104,65.0,62.5
573,Do-it-yourself Shop,104,,
574,Sports Nutrition Store,103,9.0,8.74
575,Linens Store,100,14.0,14.0
576,Medical Billing Service,100,6.0,6.0
577,Ophthalmologist,100,45.0,45.0
578,Oyster Bar Restaurant,99,71.0,71.72
579,Medical Equipment Manufacturer,98,2.0,2.04
580,Polish Restaurant,98,64.0,65.31
581,Snack Bar,98,18.0,18.37
582,Flag Store,98,7.0,7.14
583,Organic Shop,98,1.0,1.02
584,Sichuan Restaurant,96,80.0,83.33
585,Pie Shop,96,47.0,48.96
586,Transportation Service,95,11.0,11.58
587,Ear Piercing Service,95,4.0,4.21
588,Mall,95,76.0,80.0
589,Live Music Bar,95,26.0,27.37
590,Plastic Surgeon,95,1.0,1.05
591,Atv Repair Shop,95,20.0,21.05
592,Radiologist,95,27.0,28.42
593,Interior Designer,94,1.0,1.06
594,Miniature Golf Course,94,31.0,32.98
595,Scrapbooking Store,94,8.0,8.51
596,Korean Grocery Store,94,86.0,91.49
597,Rv Dealer,94,54.0,57.45
598,CrÃªperie,94,54.0,57.45
599,Boot Camp,93,29.0,31.18
600,Jewelry Buyer,93,16.0,17.2
601,Neon Sign Shop,92,,
602,Auto Body Parts Supplier,92,32.0,34.78
603,Trading Card Store,92,39.0,42.39
604,Massage Therapist,92,9.0,9.78
605,Dessert Restaurant,92,41.0,44.57
606,Car Battery Store,91,37.0,40.66
607,Nepalese Restaurant,91,68.0,74.73
608,Farm Shop,91,11.0,12.09
609,Indoor Cycling,91,33.0,36.26
610,Pulmonologist,91,17.0,18.68
611,Trailer Dealer,90,43.0,47.78
612,Jujitsu School,90,43.0,47.78
613,Pan-asian Restaurant,89,69.0,77.53
614,Truck Dealer,89,55.0,61.8
615,Roofing Supply Store,89,42.0,47.19
616,Oxygen Equipment Supplier,88,23.0,26.14
617,Reptile Store,87,55.0,63.22
618,Used Office Furniture Store,86,20.0,23.26
619,Tapas Restaurant,85,60.0,70.59
620,Roller Skating Rink,84,48.0,57.14
621,Mazda Dealer,84,82.0,97.62
622,Costume Jewelry Shop,84,2.0,2.38
623,Denture Care Center,84,48.0,57.14
