category,terminal_category_name,terminal_category_count,insemble_category_name,insemble_category_count,diff
mexican torta restaurant,mexican torta restaurant,3.0,mexican restaurant,1289.0,1286
pizza place,,,pizza place,897.0,897
automotive shop,,,automotive shop,747.0,747
pharmacy,pharmacy,20.0,pharmacy,701.0,681
sandwich place,,,sandwich place,647.0,647
coffee shop,coffee shop,1.0,coffee shop,609.0,608
chinese noodle restaurant,chinese noodle restaurant,4.0,chinese restaurant,573.0,569
mobile phone shop,mobile phone repair shop,1.0,mobile phone shop,522.0,521
mobile phone repair shop,mobile phone repair shop,1.0,mobile phone shop,522.0,521
burger joint,,,burger joint,499.0,499
central american restaurant,central american restaurant,5.0,american restaurant,481.0,476
bakery,bakery,34.0,bakery,449.0,415
beach clothing store,beach clothing store,1.0,clothing store,402.0,401
youth clothing store,youth clothing store,1.0,clothing store,402.0,401
baby clothing store,baby clothing store,10.0,clothing store,402.0,392
pho restaurant,pho restaurant,4.0,restaurant,374.0,370
used clothing store,used clothing store,33.0,clothing store,402.0,369
asian grocery store,asian grocery store,31.0,grocery store,374.0,343
auto dealership,,,auto dealership,342.0,342
miscellaneous shop,,,miscellaneous shop,341.0,341
office,,,office,332.0,332
café,,,café,324.0,324
convenience store,convenience store,21.0,convenience store,345.0,324
taco place,,,taco place,297.0,297
south asian restaurant,south asian restaurant,2.0,asian restaurant,298.0,296
pan-asian restaurant,pan-asian restaurant,5.0,asian restaurant,298.0,293
food,,,food,286.0,286
building,,,building,284.0,284
asian restaurant,asian restaurant,53.0,asian restaurant,298.0,245
fried chicken joint,,,fried chicken joint,226.0,226
construction & landscaping,,,construction & landscaping,217.0,217
gas station,gas station,6.0,gas station,215.0,209
cosmetics shop,,,cosmetics shop,208.0,208
asian fusion restaurant,asian fusion restaurant,94.0,asian restaurant,298.0,204
donut shop,donut shop,10.0,donut shop,213.0,203
american restaurant,american restaurant,290.0,american restaurant,481.0,191
hardware store,hardware store,156.0,hardware store,329.0,173
breakfast spot,,,breakfast spot,165.0,165
korean restaurant,korean restaurant,114.0,korean restaurant,277.0,163
juice bar,,,juice bar,162.0,162
home service,,,home service,162.0,162
food truck,,,food truck,161.0,161
video store,video store,18.0,video store,178.0,160
shipping store,,,shipping store,152.0,152
smoke shop,,,smoke shop,150.0,150
flower shop,,,flower shop,142.0,142
latin american restaurant,latin american restaurant,33.0,latin american restaurant,174.0,141
salon / barbershop,,,salon / barbershop,138.0,138
ice cream shop,ice cream shop,64.0,ice cream shop,200.0,136
sushi restaurant,sushi restaurant,263.0,sushi restaurant,396.0,133
deli / bodega,,,deli / bodega,133.0,133
modern indian restaurant,modern indian restaurant,1.0,indian restaurant,134.0,133
boutique,boutique,30.0,boutique,162.0,132
bar,bar,22.0,bar,150.0,128
women's store,,,women's store,127.0,127
self-storage facility,self-storage facility,5.0,storage facility,132.0,127
storage facility,self-storage facility,5.0,storage facility,132.0,127
bbq joint,,,bbq joint,126.0,126
sporting goods shop,,,sporting goods shop,123.0,123
jewelry store,jewelry store,211.0,jewelry store,328.0,117
doctor's office,,,doctor's office,112.0,112
big box store,,,big box store,111.0,111
other repair shop,,,other repair shop,110.0,110
arts & crafts store,,,arts & crafts store,104.0,104
dessert shop,dessert shop,1.0,dessert shop,105.0,104
middle eastern restaurant,middle eastern restaurant,24.0,middle eastern restaurant,127.0,103
print shop,print shop,5.0,print shop,105.0,100
paper / office supplies store,,,paper / office supplies store,97.0,97
wings joint,,,wings joint,97.0,97
thrift / vintage store,,,thrift / vintage store,94.0,94
chinese restaurant,chinese restaurant,480.0,chinese restaurant,573.0,93
vegetarian / vegan restaurant,vegetarian restaurant,12.0,vegetarian / vegan restaurant,102.0,90
vegetarian restaurant,vegetarian restaurant,12.0,vegetarian / vegan restaurant,102.0,90
design studio,,,design studio,90.0,90
medical center,medical center,1.0,medical center,87.0,86
pet store,pet store,66.0,pet store,151.0,85
poke place,,,poke place,83.0,83
business service,,,business service,83.0,83
optical shop,,,optical shop,81.0,81
wine bar,wine bar,9.0,wine bar,89.0,80
car accessories store,car accessories store,3.0,accessories store,81.0,78
salad place,,,salad place,76.0,76
general entertainment,,,general entertainment,73.0,73
dentist's office,,,dentist's office,72.0,72
truck accessories store,truck accessories store,10.0,accessories store,81.0,71
bike shop,,,bike shop,71.0,71
gift shop,gift shop,69.0,gift shop,138.0,69
music box store,music box store,1.0,music store,69.0,68
japanese restaurant,japanese restaurant,292.0,japanese restaurant,360.0,68
men's store,,,men's store,68.0,68
noodle house,,,noodle house,64.0,64
hot dog joint,,,hot dog joint,64.0,64
factory,,,factory,64.0,64
warehouse store,warehouse store,6.0,warehouse store,70.0,64
tattoo parlor,,,tattoo parlor,63.0,63
live music venue,live music venue,1.0,music venue,64.0,63
snack place,,,snack place,63.0,63
music venue,live music venue,1.0,music venue,64.0,63
kids store,,,kids store,61.0,61
modern french restaurant,modern french restaurant,6.0,french restaurant,67.0,61
health & beauty service,,,health & beauty service,58.0,58
market,market,4.0,market,61.0,57
antique shop,,,antique shop,57.0,57
toy / game store,,,toy / game store,56.0,56
bagel shop,bagel shop,2.0,bagel shop,56.0,54
frozen yogurt shop,frozen yogurt shop,1.0,frozen yogurt shop,53.0,52
supermarket,supermarket,95.0,supermarket,145.0,50
hobby shop,,,hobby shop,47.0,47
church,,,church,47.0,47
spa,,,spa,47.0,47
financial or legal service,,,financial or legal service,45.0,45
supplement shop,,,supplement shop,44.0,44
diner,diner,110.0,diner,154.0,44
food & drink shop,,,food & drink shop,43.0,43
art gallery,art gallery,1.0,art gallery,43.0,42
event space,,,event space,41.0,41
food court,food court,3.0,food court,42.0,39
bookstore,bookstore,39.0,bookstore,77.0,38
south american restaurant,south american restaurant,1.0,south american restaurant,39.0,38
italian restaurant,italian restaurant,332.0,italian restaurant,369.0,37
steak house,steak house,43.0,steakhouse,78.0,35
steakhouse,steak house,43.0,steakhouse,78.0,35
butcher,,,butcher,35.0,35
southern / soul food restaurant,,,southern / soul food restaurant,34.0,34
hotel,,,hotel,34.0,34
bubble tea shop,,,bubble tea shop,31.0,31
marijuana dispensary,,,marijuana dispensary,31.0,31
cocktail bar,cocktail bar,7.0,cocktail bar,38.0,31
rental service,,,rental service,30.0,30
bank,,,bank,30.0,30
fast food restaurant,fast food restaurant,895.0,fast food restaurant,924.0,29
coworking space,,,coworking space,28.0,28
thai restaurant,thai restaurant,303.0,thai restaurant,331.0,28
burrito place,,,burrito place,28.0,28
recording studio,,,recording studio,27.0,27
laundry service,,,laundry service,26.0,26
pub,pub,6.0,pub,32.0,26
lounge,lounge,5.0,lounge,31.0,26
tea room,,,tea room,25.0,25
buffet,,,buffet,25.0,25
nail salon,,,nail salon,25.0,25
wine shop,wine shop,4.0,wine shop,29.0,25
arcade,,,arcade,25.0,25
shopping plaza,,,shopping plaza,24.0,24
shopping mall,shopping mall,36.0,shopping mall,60.0,24
pet service,,,pet service,24.0,24
cajun / creole restaurant,creole restaurant,8.0,cajun / creole restaurant,31.0,23
bridal shop,bridal shop,5.0,bridal shop,28.0,23
creole restaurant,creole restaurant,8.0,cajun / creole restaurant,31.0,23
board shop,,,board shop,23.0,23
gym / fitness center,,,gym / fitness center,23.0,23
fabric shop,,,fabric shop,21.0,21
brewery,brewery,6.0,brewery,27.0,21
food stand,,,food stand,21.0,21
donburi restaurant,,,donburi restaurant,21.0,21
yoga studio,,,yoga studio,21.0,21
post office,,,post office,20.0,20
music school,music school,3.0,music school,23.0,20
music store,music store,49.0,music store,69.0,20
tech startup,,,tech startup,19.0,19
gastropub,gastropub,46.0,gastropub,65.0,19
elementary school,,,elementary school,19.0,19
caribbean restaurant,caribbean restaurant,8.0,caribbean restaurant,27.0,19
mediterranean restaurant,mediterranean restaurant,205.0,mediterranean restaurant,223.0,18
auto garage,,,auto garage,18.0,18
bowling alley,bowling alley,1.0,bowling alley,19.0,18
record shop,,,record shop,18.0,18
photography lab,,,photography lab,18.0,18
motorcycle shop,motorcycle shop,1.0,motorcycle shop,19.0,18
hotel bar,,,hotel bar,17.0,17
shop & service,,,shop & service,17.0,17
eye doctor,,,eye doctor,17.0,17
lawyer,,,lawyer,17.0,17
auto workshop,,,auto workshop,17.0,17
sports bar,sports bar,17.0,sports bar,33.0,16
gym,,,gym,16.0,16
chiropractor,chiropractor,1.0,chiropractor,17.0,16
french restaurant,french restaurant,51.0,french restaurant,67.0,16
gourmet shop,,,gourmet shop,15.0,15
dive bar,,,dive bar,15.0,15
indian restaurant,indian restaurant,119.0,indian restaurant,134.0,15
farmers market,,,farmers market,15.0,15
tailor shop,,,tailor shop,14.0,14
professional & other places,,,professional & other places,14.0,14
comfort food restaurant,,,comfort food restaurant,14.0,14
veterinarian,,,veterinarian,13.0,13
hookah bar,hookah bar,3.0,hookah bar,16.0,13
nightlife spot,,,nightlife spot,13.0,13
moving target,,,moving target,13.0,13
comic shop,,,comic shop,13.0,13
vietnamese restaurant,vietnamese restaurant,111.0,vietnamese restaurant,124.0,13
speakeasy,,,speakeasy,13.0,13
school,,,school,13.0,13
garden center,garden center,8.0,garden center,21.0,13
frame store,,,frame store,13.0,13
business center,business center,4.0,business center,17.0,13
falafel restaurant,falafel restaurant,3.0,falafel restaurant,15.0,12
distribution center,,,distribution center,12.0,12
advertising agency,,,advertising agency,12.0,12
car wash,,,car wash,12.0,12
karaoke bar,karaoke bar,1.0,karaoke bar,13.0,12
warehouse,warehouse,1.0,warehouse,13.0,12
college bookstore,,,college bookstore,12.0,12
high school,,,high school,11.0,11
fish & chips shop,,,fish & chips shop,11.0,11
hospital,,,hospital,11.0,11
golf course,golf course,1.0,golf course,12.0,11
rental car location,,,rental car location,11.0,11
beer garden,beer garden,3.0,beer garden,14.0,11
cupcake shop,,,cupcake shop,11.0,11
parking,,,parking,11.0,11
performing arts venue,,,performing arts venue,11.0,11
it services,,,it services,11.0,11
dance studio,,,dance studio,11.0,11
real estate office,,,real estate office,11.0,11
acupuncturist,,,acupuncturist,10.0,10
food service,,,food service,10.0,10
pawn shop,pawn shop,1.0,pawn shop,11.0,10
watch shop,,,watch shop,10.0,10
smoothie shop,,,smoothie shop,10.0,10
movie theater,movie theater,2.0,movie theater,12.0,10
government building,,,government building,10.0,10
museum,museum,1.0,museum,10.0,9
creperie,,,creperie,9.0,9
garden,,,garden,9.0,9
concert hall,concert hall,1.0,concert hall,10.0,9
playground,,,playground,9.0,9
credit union,,,credit union,9.0,9
nightclub,night club,3.0,nightclub,12.0,9
night club,night club,3.0,nightclub,12.0,9
newsstand,,,newsstand,9.0,9
bus line,,,bus line,8.0,8
dumpling restaurant,dumpling restaurant,6.0,dumpling restaurant,14.0,8
martial arts dojo,,,martial arts dojo,8.0,8
college cafeteria,,,college cafeteria,8.0,8
vape store,,,vape store,8.0,8
other great outdoors,,,other great outdoors,8.0,8
student center,,,student center,8.0,8
costume shop,,,costume shop,8.0,8
university,university,1.0,university,9.0,8
park,,,park,8.0,8
general college & university,,,general college & university,8.0,8
insurance office,,,insurance office,8.0,8
locksmith,,,locksmith,8.0,8
ramen restaurant,ramen restaurant,73.0,ramen restaurant,81.0,8
spiritual center,,,spiritual center,8.0,8
perfume shop,,,perfume shop,8.0,8
event service,,,event service,7.0,7
szechuan restaurant,,,szechuan restaurant,7.0,7
medical school,,,medical school,7.0,7
cheese shop,cheese shop,2.0,cheese shop,9.0,7
historic site,,,historic site,7.0,7
dry cleaner,,,dry cleaner,7.0,7
transportation service,,,transportation service,7.0,7
beer bar,,,beer bar,7.0,7
sake bar,,,sake bar,6.0,6
dim sum restaurant,dim sum restaurant,9.0,dim sum restaurant,15.0,6
cafeteria,cafeteria,2.0,cafeteria,8.0,6
south african restaurant,south african restaurant,1.0,african restaurant,7.0,6
funeral home,,,funeral home,6.0,6
other nightlife,,,other nightlife,6.0,6
urgent care center,,,urgent care center,6.0,6
trade school,,,trade school,6.0,6
non-profit,,,non-profit,6.0,6
outdoor supply store,,,outdoor supply store,6.0,6
astrologer,,,astrologer,6.0,6
general travel,,,general travel,6.0,6
north african restaurant,north african restaurant,1.0,african restaurant,7.0,6
athletics & sports,,,athletics & sports,6.0,6
adult boutique,,,adult boutique,6.0,6
courthouse,,,courthouse,5.0,5
bike rental / bike share,,,bike rental / bike share,5.0,5
flea market,flea market,2.0,flea market,7.0,5
college classroom,,,college classroom,5.0,5
conference room,,,conference room,5.0,5
surf spot,,,surf spot,5.0,5
eastern european restaurant,european restaurant,2.0,eastern european restaurant,7.0,5
laundromat,,,laundromat,5.0,5
farm,,,farm,5.0,5
monument / landmark,,,monument / landmark,5.0,5
strip club,,,strip club,5.0,5
himalayan restaurant,,,himalayan restaurant,5.0,5
european restaurant,european restaurant,2.0,eastern european restaurant,7.0,5
soup place,,,soup place,5.0,5
east african restaurant,east african restaurant,2.0,african restaurant,7.0,5
kebab restaurant,,,kebab restaurant,5.0,5
west african restaurant,west african restaurant,3.0,african restaurant,7.0,4
mongolian barbecue restaurant,mongolian barbecue restaurant,5.0,mongolian restaurant,9.0,4
herbs & spices store,,,herbs & spices store,4.0,4
mongolian restaurant,mongolian barbecue restaurant,5.0,mongolian restaurant,9.0,4
nursery school,,,nursery school,4.0,4
dog run,,,dog run,4.0,4
african restaurant,african restaurant,3.0,african restaurant,7.0,4
film studio,,,film studio,4.0,4
gay bar,,,gay bar,4.0,4
udon noodle restaurant,udon noodle restaurant,2.0,udon restaurant,6.0,4
udon restaurant,udon noodle restaurant,2.0,udon restaurant,6.0,4
organic grocery,,,organic grocery,4.0,4
mental health office,,,mental health office,4.0,4
theme restaurant,,,theme restaurant,4.0,4
rock club,,,rock club,4.0,4
photography studio,,,photography studio,4.0,4
currency exchange,,,currency exchange,4.0,4
pop-up shop,,,pop-up shop,4.0,4
pool,,,pool,4.0,4
massage studio,,,massage studio,4.0,4
pie shop,,,pie shop,4.0,4
library,,,library,4.0,4
baseball field,,,baseball field,3.0,3
airport terminal,,,airport terminal,3.0,3
daycare,,,daycare,3.0,3
doner restaurant,,,doner restaurant,3.0,3
souvenir shop,,,souvenir shop,3.0,3
winery,winery,1.0,winery,4.0,3
entertainment service,,,entertainment service,3.0,3
skate park,,,skate park,3.0,3
temple,,,temple,3.0,3
beach,,,beach,3.0,3
shanghai restaurant,,,shanghai restaurant,3.0,3
chocolate shop,chocolate shop,3.0,chocolate shop,6.0,3
jazz club,jazz club,2.0,jazz club,5.0,3
casino,,,casino,3.0,3
airport service,,,airport service,3.0,3
atm,,,atm,3.0,3
greek restaurant,greek restaurant,31.0,greek restaurant,34.0,3
college administrative building,,,college administrative building,3.0,3
empanada restaurant,,,empanada restaurant,3.0,3
plaza,,,plaza,3.0,3
alternative healer,,,alternative healer,3.0,3
rest area,,,rest area,3.0,3
convention center,,,convention center,3.0,3
skating rink,,,skating rink,3.0,3
tennis court,,,tennis court,3.0,3
cuban restaurant,cuban restaurant,22.0,cuban restaurant,25.0,3
fish market,,,fish market,3.0,3
motel,,,motel,3.0,3
arts & entertainment,,,arts & entertainment,3.0,3
pilates studio,,,pilates studio,3.0,3
theme park ride / attraction,,,theme park ride / attraction,3.0,3
bridge,,,bridge,3.0,3
gaming cafe,,,gaming cafe,3.0,3
roof deck,,,roof deck,2.0,2
indonesian restaurant,indonesian restaurant,5.0,indonesian restaurant,7.0,2
college academic building,,,college academic building,2.0,2
tv station,,,tv station,2.0,2
piercing parlor,,,piercing parlor,2.0,2
gymnastics gym,,,gymnastics gym,2.0,2
gun range,,,gun range,2.0,2
history museum,,,history museum,2.0,2
bed & breakfast,,,bed & breakfast,2.0,2
tanning salon,,,tanning salon,2.0,2
pool hall,pool hall,1.0,pool hall,3.0,2
spanish restaurant,spanish restaurant,12.0,spanish restaurant,14.0,2
college residence hall,,,college residence hall,2.0,2
multiplex,,,multiplex,2.0,2
sculpture garden,,,sculpture garden,2.0,2
music festival,,,music festival,2.0,2
beach bar,,,beach bar,2.0,2
harbor / marina,,,harbor / marina,2.0,2
dongbei restaurant,,,dongbei restaurant,2.0,2
paella restaurant,,,paella restaurant,2.0,2
bay,,,bay,2.0,2
campground,,,campground,2.0,2
recycling facility,,,recycling facility,2.0,2
tapas restaurant,tapas restaurant,2.0,tapas restaurant,4.0,2
cultural center,,,cultural center,2.0,2
knitting store,,,knitting store,2.0,2
irish pub,irish pub,8.0,irish pub,10.0,2
australian restaurant,australian restaurant,2.0,australian restaurant,4.0,2
english restaurant,english restaurant,3.0,english restaurant,5.0,2
pier,,,pier,2.0,2
river,,,river,2.0,2
scenic lookout,,,scenic lookout,2.0,2
art museum,art museum,1.0,art museum,3.0,2
pedestrian plaza,,,pedestrian plaza,2.0,2
street food gathering,,,street food gathering,2.0,2
art studio,,,art studio,2.0,2
theater,theater,2.0,theater,4.0,2
pastry shop,,,pastry shop,1.0,1
yoshoku restaurant,,,yoshoku restaurant,1.0,1
boat rental,,,boat rental,1.0,1
police station,,,police station,1.0,1
hunting supply,,,hunting supply,1.0,1
hostel,,,hostel,1.0,1
college quad,,,college quad,1.0,1
internet cafe,,,internet cafe,1.0,1
piano bar,,,piano bar,1.0,1
corporate coffee shop,,,corporate coffee shop,1.0,1
boat or ferry,,,boat or ferry,1.0,1
waterfall,,,waterfall,1.0,1
fire station,,,fire station,1.0,1
cha chaan teng,,,cha chaan teng,1.0,1
paintball field,,,paintball field,1.0,1
private school,,,private school,1.0,1
candy store,candy store,35.0,candy store,36.0,1
racetrack,,,racetrack,1.0,1
cable car,,,cable car,1.0,1
other event,,,other event,1.0,1
baseball stadium,,,baseball stadium,1.0,1
trail,,,trail,1.0,1
law school,,,law school,1.0,1
portuguese restaurant,,,portuguese restaurant,1.0,1
weight loss center,,,weight loss center,1.0,1
college basketball court,,,college basketball court,1.0,1
corporate cafeteria,,,corporate cafeteria,1.0,1
german restaurant,german restaurant,8.0,german restaurant,9.0,1
distillery,,,distillery,1.0,1
recruiting agency,,,recruiting agency,1.0,1
social club,,,social club,1.0,1
dive spot,,,dive spot,1.0,1
emergency room,,,emergency room,1.0,1
comedy club,,,comedy club,1.0,1
mosque,,,mosque,1.0,1
shabu-shabu restaurant,shabu-shabu restaurant,6.0,shabu-shabu restaurant,7.0,1
aquarium,,,aquarium,1.0,1
middle school,,,middle school,1.0,1
churrascaria,,,churrascaria,1.0,1
fountain,,,fountain,1.0,1
soccer field,,,soccer field,1.0,1
floating market,,,floating market,1.0,1
cemetery,,,cemetery,1.0,1
notary,,,notary,1.0,1
iraqi restaurant,,,iraqi restaurant,1.0,1
club house,,,club house,1.0,1
kingdom hall,,,kingdom hall,1.0,1
motorsports shop,,,motorsports shop,1.0,1
country dance club,,,country dance club,1.0,1
college library,,,college library,1.0,1
meeting room,,,meeting room,1.0,1
jewish restaurant,jewish restaurant,1.0,jewish restaurant,2.0,1
adult education center,,,adult education center,1.0,1
college auditorium,,,college auditorium,1.0,1
maternity clinic,,,maternity clinic,1.0,1
indoor play area,,,indoor play area,1.0,1
lottery retailer,,,lottery retailer,1.0,1
opera house,,,opera house,1.0,1
sports club,,,sports club,1.0,1
venezuelan restaurant,venezuelan restaurant,1.0,venezuelan restaurant,2.0,1
college rec center,,,college rec center,1.0,1
platform,,,platform,1.0,1
resort,,,resort,1.0,1
shawarma place,,,shawarma place,1.0,1
waste facility,,,waste facility,1.0,1
recreation center,recreation center,1.0,recreation center,2.0,1
dive shop,dive shop,1.0,dive shop,2.0,1
seafood restaurant,seafood restaurant,269.0,seafood restaurant,270.0,1
fishing spot,,,fishing spot,1.0,1
malay restaurant,,,malay restaurant,1.0,1
community center,community center,2.0,community center,3.0,1
language school,,,language school,1.0,1
radio station,,,radio station,1.0,1
rv park,,,rv park,1.0,1
outlet mall,,,outlet mall,1.0,1
train station,,,train station,1.0,1
boarding house,,,boarding house,1.0,1
light rail station,,,light rail station,1.0,1
japanese curry restaurant,japanese curry restaurant,4.0,japanese curry restaurant,5.0,1
theme park,,,theme park,1.0,1
child care service,,,child care service,1.0,1
cooking school,,,cooking school,1.0,1
brasserie,brasserie,1.0,brasserie,1.0,0
polish restaurant,polish restaurant,2.0,polish restaurant,2.0,0
moroccan restaurant,moroccan restaurant,3.0,moroccan restaurant,3.0,0
check cashing service,check cashing service,1.0,check cashing service,1.0,0
fireworks store,fireworks store,2.0,fireworks store,2.0,0
indie movie theater,movie theater,2.0,indie movie theater,2.0,0
afghan restaurant,afghani restaurant,3.0,afghan restaurant,3.0,0
animal shelter,animal shelter,1.0,animal shelter,1.0,0
hunan restaurant,hunan restaurant,1.0,hunan restaurant,1.0,0
preschool,preschool,1.0,preschool,1.0,0
bus station,bus station,2.0,bus station,2.0,0
afghani restaurant,afghani restaurant,3.0,afghan restaurant,3.0,0
food producer,food producer,1.0,,,-1
duty free store,duty free store,1.0,,,-1
turkmen restaurant,turkmen restaurant,1.0,,,-1
bmw motorcycle dealer,bmw motorcycle dealer,1.0,,,-1
diamond dealer,diamond dealer,1.0,,,-1
pancake restaurant,pancake restaurant,1.0,,,-1
equipment supplier,equipment supplier,1.0,,,-1
audio visual consultant,audio visual consultant,1.0,,,-1
screen store,screen store,1.0,,,-1
hookah store,hookah store,1.0,,,-1
dried seafood store,dried seafood store,1.0,,,-1
charity,charity,1.0,,,-1
pakistani restaurant,pakistani restaurant,6.0,pakistani restaurant,5.0,-1
country food restaurant,country food restaurant,1.0,,,-1
magazine store,magazine store,1.0,,,-1
underwear store,underwear store,1.0,,,-1
beauty product supplier,beauty product supplier,1.0,,,-1
macrobiotic restaurant,macrobiotic restaurant,1.0,,,-1
produce wholesaler,produce wholesaler,1.0,,,-1
fabric wholesaler,fabric wholesaler,1.0,,,-1
medical book store,medical book store,1.0,,,-1
japanese supermarket,japanese supermarket,1.0,,,-1
dental clinic,dental clinic,1.0,,,-1
trucking company,trucking company,1.0,,,-1
silk plant shop,silk plant shop,1.0,,,-1
airbrushing service,airbrushing service,1.0,,,-1
pizza takeaway,pizza takeaway,1.0,,,-1
seasonal goods store,seasonal goods store,1.0,,,-1
trailer supply store,trailer supply store,1.0,,,-1
bmw dealer,bmw dealer,1.0,,,-1
medical clinic,medical clinic,1.0,,,-1
club,club,1.0,,,-1
invitation printing service,invitation printing service,1.0,,,-1
bottled water supplier,bottled water supplier,1.0,,,-1
legal services,legal services,1.0,,,-1
argentinian restaurant,argentinian restaurant,15.0,argentinian restaurant,14.0,-1
curtain store,curtain store,1.0,,,-1
jewelry repair service,jewelry repair service,1.0,,,-1
sicilian restaurant,sicilian restaurant,1.0,,,-1
equipment rental agency,equipment rental agency,1.0,,,-1
chicken shop,chicken shop,1.0,,,-1
paintings store,paintings store,1.0,,,-1
polynesian restaurant,polynesian restaurant,1.0,,,-1
tempura restaurant,tempura restaurant,1.0,,,-1
bowling supply shop,bowling supply shop,1.0,,,-1
shandong restaurant,shandong restaurant,1.0,,,-1
oil refinery,oil refinery,1.0,,,-1
hungarian restaurant,hungarian restaurant,1.0,,,-1
buddhist supplies store,buddhist supplies store,1.0,,,-1
dart supply store,dart supply store,1.0,,,-1
books wholesaler,books wholesaler,1.0,,,-1
security guard service,security guard service,1.0,,,-1
sri lankan restaurant,sri lankan restaurant,4.0,sri lankan restaurant,3.0,-1
non-profit organization,non-profit organization,1.0,,,-1
masonry supply store,masonry supply store,1.0,,,-1
lighting wholesaler,lighting wholesaler,1.0,,,-1
syokudo and teishoku restaurant,syokudo and teishoku restaurant,1.0,,,-1
skyscraper,skyscraper,1.0,,,-1
tamale shop,tamale shop,1.0,,,-1
plumber,plumber,1.0,,,-1
general hospital,general hospital,1.0,,,-1
pasta shop,pasta shop,1.0,,,-1
bus stop,bus stop,5.0,bus stop,4.0,-1
japanese steakhouse,japanese steakhouse,1.0,,,-1
dentist,dentist,1.0,,,-1
musical instrument repair shop,musical instrument repair shop,1.0,,,-1
computer repair service,computer repair service,1.0,,,-1
soup shop,soup shop,1.0,,,-1
flamenco dance store,flamenco dance store,1.0,,,-1
wholesale jeweler,wholesale jeweler,1.0,,,-1
neighborhood,neighborhood,1.0,,,-1
wood and laminate flooring supplier,wood and laminate flooring supplier,1.0,,,-1
fish store,fish store,1.0,,,-1
tailor,tailor,1.0,,,-1
bbq area,bbq area,1.0,,,-1
hotel supply store,hotel supply store,1.0,,,-1
engineer,engineer,1.0,,,-1
